"State","District","ElectionDate","TotalVotes","Name","CandidateID","CandidateParty","Votes","Leader","VotesCounted"
"MO","District 1","2024-11-05",304663,"Fitz","fitz-d","Green",5095,FALSE,"99"
"MO","District 1","2024-11-05",304663,"Ashby","ashby-b","Other",2255,FALSE,"99"
"MO","District 2","2024-11-05",425373,"Wagner","wagner-a","Republican",231954,TRUE,"99"
"MO","District 2","2024-11-05",425373,"Hartmann","hartmann-r","Democrat",180660,FALSE,"99"
"MO","District 2","2024-11-05",425373,"Daugherty","daugherty-b","Libertarian",8866,FALSE,"99"
"MO","District 2","2024-11-05",425373,"Davis","davis-s","Green",3893,FALSE,"99"
"MO","District 3","2024-11-05",391507,"Onder","onder-b","Republican",240137,TRUE,"99"
"MO","District 3","2024-11-05",391507,"Mann","mann-b","Democrat",138106,FALSE,"99"
"MO","District 3","2024-11-05",391507,"Rowden","rowden-j","Libertarian",9272,FALSE,"99"
"MO","District 3","2024-11-05",391507,"Hastings","hastings-w","Green",3992,FALSE,"99"
"MO","District 4","2024-11-05",365011,"Alford","alford-m","Republican",259496,TRUE,"99"
"MO","District 4","2024-11-05",365011,"Cass","cass-j","Democrat",96310,FALSE,"99"
"MO","District 4","2024-11-05",365011,"Holbrook","holbrook-t","Libertarian",9205,FALSE,"99"
"MO","District 5","2024-11-05",329591,"Cleaver","cleaver-e","Democrat",198292,TRUE,"99"
"MO","District 5","2024-11-05",329591,"Smith","smith-s","Republican",120350,FALSE,"99"
"MO","District 5","2024-11-05",329591,"Wayne","wayne-w","Libertarian",6598,FALSE,"99"
"MO","District 5","2024-11-05",329591,"Day","day-m","Green",4351,FALSE,"99"
"MO","District 6","2024-11-05",374473,"Graves","graves-s","Republican",264801,TRUE,"99"
"MO","District 6","2024-11-05",374473,"May","may-p","Democrat",100724,FALSE,"99"
"MO","District 6","2024-11-05",374473,"Maidment","maidment-a","Libertarian",5904,FALSE,"99"
"MO","District 6","2024-11-05",374473,"Diel","diel-m","Green",3044,FALSE,"99"
"MO","District 7","2024-11-05",356707,"Burlison","burlison-e","Republican",254965,TRUE,"99"
"MO","District 7","2024-11-05",356707,"Hesketh","hesketh-m","Democrat",93903,FALSE,"99"
"MO","District 7","2024-11-05",356707,"Craig","craig-k","Libertarian",7839,FALSE,"99"
"MO","District 8","2024-11-05",355322,"Smith","smith-j","Republican",270813,TRUE,"99"
"MO","District 8","2024-11-05",355322,"McCallian","mccallian-r","Democrat",77373,FALSE,"99"
"MO","District 8","2024-11-05",355322,"Dawson","dawson-j","Libertarian",7136,FALSE,"99"
"MT","District 1","2024-11-05",310465,"Zinke","zinke-r","Republican",162716,TRUE,"99"
"MT","District 1","2024-11-05",310465,"Tranel","tranel-m","Democrat",138346,FALSE,"99"
"MT","District 1","2024-11-05",310465,"Hayes","hayes-d","Libertarian",9403,FALSE,"99"
"MT","District 2","2024-11-05",272057,"Downing","downing-t","Republican",179738,TRUE,"99"
"MT","District 2","2024-11-05",272057,"Driscoll","driscoll-j","Democrat",92319,FALSE,"99"
"NE","District 1","2024-11-05",305775,"Flood","flood-m","Republican",184252,TRUE,"97.72"
"NE","District 1","2024-11-05",305775,"Blood","blood-c","Democrat",121523,FALSE,"97.72"
"NE","District 2","2024-11-05",307342,"Bacon","bacon-d","Republican",157246,TRUE,"97.54"
"NE","District 2","2024-11-05",307342,"Vargas","vargas-t","Democrat",150096,FALSE,"97.54"
"NE","District 3","2024-11-05",300861,"Smith","smith-a","Republican",242005,TRUE,"99"
"NE","District 3","2024-11-05",300861,"Ebers","ebers-d","Democrat",58856,FALSE,"99"
"NV","District 1","2024-11-05",316382,"Titus","titus-d","Democrat",164510,TRUE,"95.91"
"NV","District 1","2024-11-05",316382,"Robertson","robertson-m","Republican",140883,FALSE,"95.91"
"NV","District 1","2024-11-05",316382,"Quince","quince-r","Independent",3220,FALSE,"95.91"
"NV","District 1","2024-11-05",316382,"Hoge","hoge-w","Independent American",2649,FALSE,"95.91"
"NV","District 1","2024-11-05",316382,"Havlicek","havlicek-d","Libertarian",2634,FALSE,"95.91"
"NV","District 1","2024-11-05",316382,"Goossen","goossen-d","Independent",2486,FALSE,"95.91"
"NV","District 2","2024-11-05",373941,"Amodei","amodei-m","Republican",208070,TRUE,"95.07"
"NV","District 2","2024-11-05",373941,"Kidd","kidd-g","Independent",134209,FALSE,"95.07"
"NV","District 2","2024-11-05",373941,"Chapman","chapman-l","Independent American",17566,FALSE,"95.07"
"NV","District 2","2024-11-05",373941,"Tachiquin","tachiquin-j","Libertarian",14096,FALSE,"95.07"
"NV","District 3","2024-11-05",363947,"Lee","lee-s","Democrat",187152,TRUE,"95.95"
"NV","District 3","2024-11-05",363947,"Johnson","johnson-d","Republican",176795,FALSE,"95.95"
"NV","District 4","2024-11-05",322913,"Horsford","horsford-s","Democrat",170512,TRUE,"95.44"
"NV","District 4","2024-11-05",322913,"Lee","lee-j","Republican",143575,FALSE,"95.44"
"NV","District 4","2024-11-05",322913,"Best","best-r","Independent American",4701,FALSE,"95.44"
"NV","District 4","2024-11-05",322913,"Ferreira","ferreira-t","Libertarian",4125,FALSE,"95.44"
"NH","District 1","2024-11-05",403359,"Pappas","pappas-c","Democrat",218030,TRUE,"99"
"NH","District 1","2024-11-05",403359,"Prescott","prescott-r","Republican",185329,FALSE,"99"
"NH","District 2","2024-11-05",398760,"Goodlander","goodlander-m","Democrat",210868,TRUE,"99"
"NH","District 2","2024-11-05",398760,"Tang Williams","tang_williams-l","Republican",187892,FALSE,"99"
"NJ","District 1","2024-11-05",347744,"Norcross","norcross-d","Democrat",200939,TRUE,"94.46"
"NJ","District 1","2024-11-05",347744,"Liddell","liddell-t","Republican",139308,FALSE,"94.46"
"NJ","District 1","2024-11-05",347744,"Brownfield","brownfield-r","Independent",5499,FALSE,"94.46"
"NJ","District 1","2024-11-05",347744,"Johnson","johnson-a","Independent",1998,FALSE,"94.46"
"NJ","District 2","2024-11-05",363246,"Van Drew","van_drew-j","Republican",212044,TRUE,"94.94"
"NJ","District 2","2024-11-05",363246,"Salerno","salerno-j","Democrat",148775,FALSE,"94.94"
"NJ","District 2","2024-11-05",363246,"Cannavo","cannavo-t","Independent",2427,FALSE,"94.94"
"NJ","District 3","2024-11-05",369775,"Conaway","conaway-h","Democrat",196154,TRUE,"91.18"
"NJ","District 3","2024-11-05",369775,"Mohan","mohan-r","Republican",165953,FALSE,"91.18"
"NJ","District 3","2024-11-05",369775,"Welzer","welzer-s","Independent",3309,FALSE,"91.18"
"NJ","District 3","2024-11-05",369775,"Russomanno","russomanno-c","Independent",1893,FALSE,"91.18"
"NJ","District 3","2024-11-05",369775,"Wynn","wynn-d","Independent",1293,FALSE,"91.18"
"NJ","District 3","2024-11-05",369775,"Barbera","barbera-j","Independent",1173,FALSE,"91.18"
"NJ","District 4","2024-11-05",385958,"Smith","smith-c","Republican",260477,TRUE,"94.52"
"NJ","District 4","2024-11-05",385958,"Jenkins","jenkins-m","Democrat",121832,FALSE,"94.52"
"NJ","District 4","2024-11-05",385958,"Morrison","morrison-j","Independent",1901,FALSE,"94.52"
"NJ","District 4","2024-11-05",385958,"Bendar","bendar-b","Independent",1748,FALSE,"94.52"
"NJ","District 5","2024-11-05",373913,"Gottheimer","gottheimer-j","Democrat",203732,TRUE,"95.11"
"NJ","District 5","2024-11-05",373913,"Guinchard","guinchard-m","Republican",162252,FALSE,"95.11"
"NJ","District 5","2024-11-05",373913,"Forte","forte-b","Independent",3270,FALSE,"95.11"
"NJ","District 5","2024-11-05",373913,"Tosone","tosone-j","Independent",2368,FALSE,"95.11"
"NJ","District 5","2024-11-05",373913,"Arif","arif-a","Independent",2291,FALSE,"95.11"
"NJ","District 6","2024-11-05",289356,"Pallone","pallone-f","Democrat",161863,TRUE,"91.24"
"NJ","District 6","2024-11-05",289356,"Fegler","fegler-s","Republican",117460,FALSE,"91.24"
"NJ","District 6","2024-11-05",289356,"Akhtar","akhtar-f","Independent",4506,FALSE,"91.24"
"NJ","District 6","2024-11-05",289356,"Tarbous","tarbous-h","Independent",3867,FALSE,"91.24"
"NJ","District 6","2024-11-05",289356,"Amitrano","amitrano-m","Independent",1660,FALSE,"91.24"
"NJ","District 7","2024-11-05",417632,"Kean Jr.","kean_jr-t","Republican",218037,TRUE,"93.72"
"NJ","District 7","2024-11-05",417632,"Altman","altman-s","Democrat",191968,FALSE,"93.72"
"NJ","District 7","2024-11-05",417632,"Black","black-a","Independent",4005,FALSE,"93.72"
"NJ","District 7","2024-11-05",417632,"Leguia","leguia-l","Independent",3622,FALSE,"93.72"
"NJ","District 8","2024-11-05",187958,"Menendez","menendez-r","Democrat",111294,TRUE,"87.18"
"NJ","District 8","2024-11-05",187958,"Valdes","valdes-a","Republican",65043,FALSE,"87.18"
"NJ","District 8","2024-11-05",187958,"Robbins","robbins-c","Independent",5210,FALSE,"87.18"
"NJ","District 8","2024-11-05",187958,"Olivera","olivera-p","Independent",4087,FALSE,"87.18"
"NJ","District 8","2024-11-05",187958,"Sherman","sherman-l","Independent",2324,FALSE,"87.18"
"NJ","District 9","2024-11-05",245881,"Pou","pou-n","Democrat",124499,TRUE,"90.82"
"NJ","District 9","2024-11-05",245881,"Prempeh","prempeh-b","Republican",113390,FALSE,"90.82"
"NJ","District 9","2024-11-05",245881,"Taylor","taylor-b","Independent",4660,FALSE,"90.82"
"NJ","District 9","2024-11-05",245881,"Pereira","pereira-b","Independent",3332,FALSE,"90.82"
"NJ","District 10","2024-11-05",234196,"McIver","mciver-l","Democrat",173923,TRUE,"87.84"
"NJ","District 10","2024-11-05",234196,"Bucco","bucco-c","Republican",52597,FALSE,"87.84"
"NJ","District 10","2024-11-05",234196,"Serrano","serrano-j","Independent",3001,FALSE,"87.84"
"NJ","District 10","2024-11-05",234196,"Johnson","johnson-c","Independent",2016,FALSE,"87.84"
"NJ","District 10","2024-11-05",234196,"Middleton","middleton-m","Independent",1575,FALSE,"87.84"
"NJ","District 10","2024-11-05",234196,"Weiss","weiss-d","Independent",1084,FALSE,"87.84"
"NJ","District 11","2024-11-05",378676,"Sherrill","sherrill-m","Democrat",212789,TRUE,"91.87"
"NJ","District 11","2024-11-05",378676,"Belnome","belnome-j","Republican",159700,FALSE,"91.87"
"NJ","District 11","2024-11-05",378676,"Benavides","benavides-l","Independent",4455,FALSE,"91.87"
"NJ","District 11","2024-11-05",378676,"Lanzara","lanzara-j","Independent",1732,FALSE,"91.87"
"NJ","District 12","2024-11-05",304958,"Watson Coleman","watson_coleman-b","Democrat",185840,TRUE,"92.28"
"NJ","District 12","2024-11-05",304958,"Mayfield","mayfield-d","Republican",112093,FALSE,"92.28"
"NJ","District 12","2024-11-05",304958,"Meudt","meudt-k","Independent",4278,FALSE,"92.28"
"NJ","District 12","2024-11-05",304958,"Kaplan","kaplan-v","Independent",2747,FALSE,"92.28"
"NM","District 1","2024-11-05",341480,"Stansbury","stansbury-m","Democrat",192521,TRUE,"99"
"NM","District 1","2024-11-05",341480,"Jones","jones-s","Republican",148959,FALSE,"99"
"NM","District 2","2024-11-05",264397,"Vasquez","vasquez-g","Democrat",137574,TRUE,"99"
"NM","District 2","2024-11-05",264397,"Herrell","herrell-y","Republican",126823,FALSE,"99"
"NM","District 3","2024-11-05",286828,"Leger Fernandez","leger_fernandez-t","Democrat",160926,TRUE,"99"
"NM","District 3","2024-11-05",286828,"Clahchischilliage","clahchischilliage-s","Republican",125902,FALSE,"99"
"NY","District 1","2024-11-05",390161,"LaLota","lalota-n","Republican",217461,TRUE,"98"
"NY","District 1","2024-11-05",390161,"Avlon","avlon-j","Democrat",172700,FALSE,"98"
"NY","District 2","2024-11-05",328055,"Garbarino","garbarino-a","Republican",197419,TRUE,"98"
"NY","District 2","2024-11-05",328055,"Lubin","lubin-r","Democrat",130636,FALSE,"98"
"NY","District 3","2024-11-05",349206,"Suozzi","suozzi-t","Democrat",179732,TRUE,"97.32"
"NY","District 3","2024-11-05",349206,"LiPetri","lipetri-m","Republican",169474,FALSE,"97.32"
"NY","District 4","2024-11-05",364376,"Gillen","gillen-l","Democrat",185871,TRUE,"98"
"NY","District 4","2024-11-05",364376,"Dâ€™Esposito","desposito-a","Republican",178505,FALSE,"98"
"NY","District 5","2024-11-05",215605,"Meeks","meeks-g","Democrat",157225,TRUE,"94.78"
"NY","District 5","2024-11-05",215605,"King","king-p","Republican",58380,FALSE,"94.78"
"NY","District 6","2024-11-05",185189,"Meng","meng-g","Democrat",111592,TRUE,"95.18"
"NY","District 6","2024-11-05",185189,"Zmich","zmich-t","Republican",70566,FALSE,"95.18"
"NY","District 6","2024-11-05",185189,"Chou","chou-j","Independent",3031,FALSE,"95.18"
"NY","District 7","2024-11-05",203258,"Velazquez","velazquez-n","Democrat",158015,TRUE,"95.33"
"NY","District 7","2024-11-05",203258,"Kregler","kregler-b","Republican",45243,FALSE,"95.33"
"NY","District 8","2024-11-05",208082,"Jeffries","jeffries-h","Democrat",155866,TRUE,"95.26"
"NY","District 8","2024-11-05",208082,"Delaney","delaney-j","Republican",52216,FALSE,"95.26"
"NY","District 9","2024-11-05",217095,"Clarke","clarke-y","Democrat",160481,TRUE,"95.42"
"NY","District 9","2024-11-05",217095,"Raitport","raitport-m","Republican",56614,FALSE,"95.42"
"NY","District 10","2024-11-05",227741,"Goldman","goldman-d","Democrat",186991,TRUE,"95.39"
"NY","District 10","2024-11-05",227741,"Dodenhoff","dodenhoff-a","Republican",34577,FALSE,"95.39"
"NY","District 10","2024-11-05",227741,"Briscoe","briscoe-p","Conservative",6173,FALSE,"95.39"
"NY","District 11","2024-11-05",248548,"Malliotakis","malliotakis-n","Republican",160908,TRUE,"96.24"
"NY","District 11","2024-11-05",248548,"Morse","morse-a","Democrat",87640,FALSE,"96.24"
"NY","District 12","2024-11-05",293259,"Nadler","nadler-j","Democrat",235856,TRUE,"95.2"
"NY","District 12","2024-11-05",293259,"Zumbluskas","zumbluskas-m","Republican",57403,FALSE,"95.2"
"NY","District 13","2024-11-05",196718,"Espaillat","espaillat-a","Democrat",164402,TRUE,"94.31"
"NY","District 13","2024-11-05",196718,"Vargas","vargas-r","Republican",32316,FALSE,"94.31"
"NY","District 14","2024-11-05",178849,"Ocasio-Cortez","ocasiocortez-a","Democrat",123269,TRUE,"94.27"
"NY","District 14","2024-11-05",178849,"Forte","forte-t","Republican",55580,FALSE,"94.27"
"NY","District 15","2024-11-05",158469,"Torres","torres-r","Democrat",121318,TRUE,"94"
"NY","District 15","2024-11-05",158469,"Duran","duran-g","Republican",33405,FALSE,"94"
"NY","District 15","2024-11-05",158469,"Vega","vega-j","Independent",3746,FALSE,"94"
"NY","District 16","2024-11-05",293755,"Latimer","latimer-g","Democrat",210200,TRUE,"97.68"
"NY","District 16","2024-11-05",293755,"Flisser","flisser-m","Republican",83555,FALSE,"97.68"
"NY","District 17","2024-11-05",366668,"Lawler","lawler-m","Republican",192111,TRUE,"96.87"
"NY","District 17","2024-11-05",366668,"Jones","jones-m","Democrat",167329,FALSE,"96.87"
"NY","District 17","2024-11-05",366668,"Frascone","frascone-a","Working Families",7228,FALSE,"96.87"
"NY","District 18","2024-11-05",345518,"Ryan","ryan-p","Democrat",195958,TRUE,"98.08"
"NY","District 18","2024-11-05",345518,"Esposito","esposito-a","Republican",149560,FALSE,"98.08"
"NY","District 19","2024-11-05",362213,"Riley","riley-j","Democrat",183550,TRUE,"97.93"
"NY","District 19","2024-11-05",362213,"Molinaro","molinaro-m","Republican",178663,FALSE,"97.93"
"NY","District 20","2024-11-05",352518,"Tonko","tonko-p","Democrat",212913,TRUE,"98.1"
"NY","District 20","2024-11-05",352518,"Waltz","waltz-k","Republican",139605,FALSE,"98.1"
"NY","District 21","2024-11-05",338429,"Stefanik","stefanik-e","Republican",210736,TRUE,"97.91"
"NY","District 21","2024-11-05",338429,"Collins","collins-p","Democrat",127693,FALSE,"97.91"
"NY","District 22","2024-11-05",339858,"Mannion","mannion-j","Democrat",184016,TRUE,"98.01"
"NY","District 22","2024-11-05",339858,"Williams","williams-b","Republican",155842,FALSE,"98.01"
"NY","District 23","2024-11-05",365384,"Langworthy","langworthy-n","Republican",241007,TRUE,"97.51"
"NY","District 23","2024-11-05",365384,"Carle","carle-t","Democrat",124377,FALSE,"97.51"
"NY","District 24","2024-11-05",349972,"Tenney","tenney-c","Republican",230361,TRUE,"98.15"
"NY","District 24","2024-11-05",349972,"Wagenhauser","wagenhauser-d","Democrat",119611,FALSE,"98.15"
"NY","District 25","2024-11-05",347167,"Morelle","morelle-j","Democrat",209722,TRUE,"98.04"
"NY","District 25","2024-11-05",347167,"Sadwick","sadwick-g","Republican",137445,FALSE,"98.04"
"NY","District 26","2024-11-05",312622,"Kennedy","kennedy-t","Democrat",203487,TRUE,"97.54"
"NY","District 26","2024-11-05",312622,"Marecki","marecki-a","Republican",109135,FALSE,"97.54"
"NC","District 1","2024-11-05",374111,"Davis","davis-d","Democrat",184993,TRUE,"99"
"NC","District 1","2024-11-05",374111,"Buckhout","buckhout-l","Republican",179167,FALSE,"99"
"NC","District 1","2024-11-05",374111,"Bailey","bailey-t","Libertarian",9951,FALSE,"99"
"NC","District 2","2024-11-05",400710,"Ross","ross-d","Democrat",265386,TRUE,"99"
"NC","District 2","2024-11-05",400710,"Swain","swain-a","Republican",126852,FALSE,"99"
"NC","District 2","2024-11-05",400710,"Dublin","dublin-m","Green",8472,FALSE,"99"
"NC","District 3","2024-11-05",317358,"Murphy","murphy-g","Republican",245964,TRUE,"99"
"NC","District 3","2024-11-05",317358,"Cormos","cormos-g","Libertarian",71394,FALSE,"99"
"NC","District 4","2024-11-05",424583,"Foushee","foushee-v","Democrat",304963,TRUE,"99"
"NC","District 4","2024-11-05",424583,"Blankenburg","blankenburg-e","Republican",111140,FALSE,"99"
"NC","District 4","2024-11-05",424583,"Meilleur","meilleur-g","Libertarian",8480,FALSE,"99"
"NC","District 5","2024-11-05",398640,"Foxx","foxx-v","Republican",237292,TRUE,"99"
"NC","District 5","2024-11-05",398640,"Hubbard","hubbard-c","Democrat",161348,FALSE,"99"
"NC","District 6","2024-11-05",334947,"McDowell","mcdowell-a","Republican",231894,TRUE,"99"
"NC","District 6","2024-11-05",334947,"Hayes","hayes-k","Constitution",103053,FALSE,"99"
"NC","District 7","2024-11-05",428557,"Rouzer","rouzer-d","Republican",251640,TRUE,"99"
"NC","District 7","2024-11-05",428557,"Pridgen","pridgen-m","Democrat",176917,FALSE,"99"
"NC","District 8","2024-11-05",398113,"Harris","harris-m","Republican",237405,TRUE,"99"
"NC","District 8","2024-11-05",398113,"Dues","dues-j","Democrat",160708,FALSE,"99"
"NC","District 9","2024-11-05",370006,"Hudson","hudson-r","Republican",208775,TRUE,"99"
"NC","District 9","2024-11-05",370006,"Bristow","bristow-n","Democrat",139357,FALSE,"99"
"NC","District 9","2024-11-05",370006,"Etchison","etchison-s","Independent",21874,FALSE,"99"
"NC","District 10","2024-11-05",401021,"Harrigan","harrigan-p","Republican",231425,TRUE,"99"
"NC","District 10","2024-11-05",401021,"Scott","scott-r","Democrat",152401,FALSE,"99"
"NC","District 10","2024-11-05",401021,"Feldman","feldman-s","Libertarian",11402,FALSE,"99"
"NC","District 10","2024-11-05",401021,"Helm","helm-t","Constitution",5793,FALSE,"99"
"NC","District 11","2024-11-05",430203,"Edwards","edwards-c","Republican",244146,TRUE,"99"
"NC","District 11","2024-11-05",430203,"Rudow","rudow-c","Democrat",186057,FALSE,"99"
"NC","District 12","2024-11-05",349357,"Adams","adams-a","Democrat",258491,TRUE,"99"
"NC","District 12","2024-11-05",349357,"Ali","ali-a","Republican",90866,FALSE,"99"
"NC","District 13","2024-11-05",412369,"Knott","knott-b","Republican",242208,TRUE,"99"
"NC","District 13","2024-11-05",412369,"Pierce","pierce-f","Democrat",170161,FALSE,"99"
"NC","District 14","2024-11-05",399454,"Moore","moore-t","Republican",232029,TRUE,"99"
"NC","District 14","2024-11-05",399454,"Genant","genant-p","Democrat",167425,FALSE,"99"
"ND","District 1","2024-11-05",357425,"Fedorchak","fedorchak-j","Republican",248505,TRUE,"98.98"
"ND","District 1","2024-11-05",357425,"Hammer","hammer-t","Democrat",108920,FALSE,"98.98"
"OH","District 1","2024-11-05",383271,"Landsman","landsman-g","Democrat",208650,TRUE,"99"
"OH","District 1","2024-11-05",383271,"Sonza","sonza-o","Republican",174621,FALSE,"99"
"OH","District 2","2024-11-05",357594,"Taylor","taylor-d","Republican",262843,TRUE,"99"
"OH","District 2","2024-11-05",357594,"Meadows","meadows-s","Democrat",94751,FALSE,"99"
"OH","District 3","2024-11-05",333835,"Beatty","beatty-j","Democrat",236050,TRUE,"99"
"OH","District 3","2024-11-05",333835,"Young","young-m","Republican",97785,FALSE,"99"
"OH","District 4","2024-11-05",392203,"Jordan","jordan-j","Republican",268510,TRUE,"99"
"OH","District 4","2024-11-05",392203,"Wilson","wilson-t","Democrat",123693,FALSE,"99"
"OH","District 5","2024-11-05",372711,"Latta","latta-b","Republican",251824,TRUE,"99"
"OH","District 5","2024-11-05",372711,"Mundy","mundy-k","Democrat",120887,FALSE,"99"
"OH","District 6","2024-11-05",362927,"Rulli","rulli-m","Republican",242189,TRUE,"99"
"OH","District 6","2024-11-05",362927,"Kripchak","kripchak-m","Democrat",120738,FALSE,"99"
"OH","District 7","2024-11-05",393024,"Miller","miller-m","Republican",200962,TRUE,"99"
"OH","District 7","2024-11-05",393024,"Diemer","diemer-m","Democrat",141741,FALSE,"99"
"OH","District 7","2024-11-05",393024,"Kucinich","kucinich-d","Independent",50321,FALSE,"99"
"OH","District 8","2024-11-05",370723,"Davidson","davidson-w","Republican",233439,TRUE,"99"
"OH","District 8","2024-11-05",370723,"Enoch","enoch-v","Democrat",137284,FALSE,"99"
"OH","District 9","2024-11-05",366062,"Kaptur","kaptur-m","Democrat",176228,TRUE,"99"
"OH","District 9","2024-11-05",366062,"Merrin","merrin-d","Republican",175035,FALSE,"99"
"OH","District 9","2024-11-05",366062,"Pruss","pruss-t","Libertarian",14799,FALSE,"99"
"OH","District 10","2024-11-05",362146,"Turner","turner-m","Republican",209347,TRUE,"99"
"OH","District 10","2024-11-05",362146,"Cox","cox-a","Democrat",141567,FALSE,"99"
"OH","District 10","2024-11-05",362146,"Harbaugh","harbaugh-m","Independent",11232,FALSE,"99"
"OH","District 11","2024-11-05",293281,"Brown","brown-s","Democrat",229628,TRUE,"99"
"OH","District 11","2024-11-05",293281,"Rapoport","rapoport-a","Republican",57779,FALSE,"99"
"OH","District 11","2024-11-05",293281,"Freeman","freeman-s","Independent",5874,FALSE,"99"
"OH","District 12","2024-11-05",372816,"Balderson","balderson-t","Republican",255587,TRUE,"99"
"OH","District 12","2024-11-05",372816,"Christian","christian-j","Democrat",117229,FALSE,"99"
"OH","District 13","2024-11-05",379197,"Sykes","sykes-e","Democrat",193575,TRUE,"99"
"OH","District 13","2024-11-05",379197,"Coughlin","coughlin-k","Republican",185622,FALSE,"99"
"OH","District 14","2024-11-05",376781,"Joyce","joyce-d","Republican",239054,TRUE,"99"
"OH","District 14","2024-11-05",376781,"Kenderes","kenderes-b","Democrat",137727,FALSE,"99"
"OH","District 15","2024-11-05",340522,"Carey","carey-m","Republican",192477,TRUE,"99"
"OH","District 15","2024-11-05",340522,"Miller","miller-a","Democrat",148045,FALSE,"99"
"OK","District 1","2024-11-05",312501,"Hern","hern-k","Republican",188832,TRUE,"99"
"OK","District 1","2024-11-05",312501,"Baker","baker-d","Democrat",107903,FALSE,"99"
"OK","District 1","2024-11-05",312501,"Sanders","sanders-m","Independent",15766,FALSE,"99"
"OK","District 2","2024-11-05",321025,"Brecheen","brecheen-j","Republican",238123,TRUE,"99"
"OK","District 2","2024-11-05",321025,"Wade","wade-b","Democrat",68841,FALSE,"99"
"OK","District 2","2024-11-05",321025,"Hopkins","hopkins-r","Independent",14061,FALSE,"99"
"OK","District 3","2024-11-05",0,"Lucas","lucas-f","Republican",0,FALSE,"NA"
"OK","District 4","2024-11-05",306473,"Cole","cole-t","Republican",199962,TRUE,"99"
"OK","District 4","2024-11-05",306473,"Brannon","brannon-m","Democrat",86641,FALSE,"99"
"OK","District 4","2024-11-05",306473,"Stacy","stacy-j","Independent",19870,FALSE,"99"
"OK","District 5","2024-11-05",342107,"Bice","bice-s","Republican",207636,TRUE,"99"
"OK","District 5","2024-11-05",342107,"Horn","horn-m","Democrat",134471,FALSE,"99"
"OR","District 1","2024-11-05",314473,"Bonamici","bonamici-s","Democrat",215255,TRUE,"76.62"
"OR","District 1","2024-11-05",314473,"Todd","todd-b","Republican",90231,FALSE,"76.62"
"OR","District 1","2024-11-05",314473,"Christman","christman-j","Libertarian",8987,FALSE,"76.62"
"OR","District 2","2024-11-05",340900,"Bentz","bentz-c","Republican",218827,TRUE,"90.33"
"OR","District 2","2024-11-05",340900,"Ruby","ruby-d","Democrat",111303,FALSE,"90.33"
"OR","District 2","2024-11-05",340900,"Stettler","stettler-m","Constitution",10770,FALSE,"90.33"
"OR","District 3","2024-11-05",302513,"Dexter","dexter-m","Democrat",205782,TRUE,"82.73"
"OR","District 3","2024-11-05",302513,"Harbour","harbour-j","Republican",77204,FALSE,"82.73"
"OR","District 3","2024-11-05",302513,"Walker","walker-d","Progressive",8847,FALSE,"82.73"
"OR","District 3","2024-11-05",302513,"Meyer","meyer-j","Pacific Green",8523,FALSE,"82.73"
