"","year","state","dem","rep","lib","green","other","totalvotes"
"1",1976,"Alabama",659170,504070,1481,NA,17821,1182542
"2",1976,"Alaska",44058,71555,6785,NA,NA,122398
"3",1976,"Arizona",295602,418642,7647,NA,20806,742697
"4",1976,"Arkansas",498604,267903,NA,NA,1028,767535
"5",1976,"California",3742284,3882244,NA,NA,179242,7803770
"6",1976,"Colorado",460801,584278,5338,NA,31023,1081440
"7",1976,"Connecticut",647895,719261,NA,NA,19199,1386355
"8",1976,"Delaware",122461,109780,NA,NA,3401,235642
"9",1976,"District of Columbia",137818,27873,NA,NA,2851,168542
"10",1976,"Florida",1636000,1469531,NA,NA,44968,3150499
"11",1976,"Georgia",979409,483743,NA,NA,NA,1463152
"12",1976,"Hawaii",147375,140003,3923,NA,NA,291301
"13",1976,"Idaho",126549,204151,3558,NA,6674,340932
"14",1976,"Illinois",2271295,2364269,8057,NA,73244,4716865
"15",1976,"Indiana",1014714,1183958,NA,NA,21690,2220362
"16",1976,"Iowa",619931,632864,1454,NA,25054,1279303
"17",1976,"Kansas",430421,502752,NA,NA,24672,957845
"18",1976,"Kentucky",615717,531852,814,NA,18759,1167142
"19",1976,"Louisiana",661365,587446,3134,NA,25438,1277383
"20",1976,"Maine",232279,236320,NA,NA,14369,482968
"21",1976,"Maryland",759612,672661,NA,NA,NA,1432273
"22",1976,"Massachusetts",1429475,1030276,135,NA,87672,2547558
"23",1976,"Michigan",1696714,1893742,5407,NA,55727,3651590
"24",1976,"Minnesota",1070440,819395,3529,NA,56225,1949589
"25",1976,"Mississippi",381329,366846,2609,NA,17606,768390
"26",1976,"Missouri",998387,927443,NA,NA,27770,1953600
"27",1976,"Montana",149259,173703,NA,NA,5772,328734
"28",1976,"Nebraska",233293,359219,1476,NA,12761,606749
"29",1976,"Nevada",92479,101273,1519,NA,6605,201876
"30",1976,"New Hampshire",147645,185935,936,NA,5111,339627
"31",1976,"New Jersey",1444653,1509688,9449,NA,50682,3014472
"32",1976,"New Mexico",201148,211419,1110,NA,2913,416590
"33",1976,"New York",3244165,2825913,NA,NA,598184,6668262
"34",1976,"North Carolina",927365,741960,2219,NA,6362,1677906
"35",1976,"North Dakota",136078,153684,256,NA,7290,297308
"36",1976,"Ohio",2009959,2000626,8952,NA,90919,4110456
"37",1976,"Oklahoma",532442,545708,NA,NA,14101,1092251
"38",1976,"Oregon",490407,492120,NA,NA,41242,1023769
"39",1976,"Pennsylvania",2328677,2205604,NA,NA,86506,4620787
"40",1976,"Rhode Island",227636,181249,715,NA,984,410584
"41",1976,"South Carolina",450807,346149,NA,NA,4946,801902
"42",1976,"South Dakota",147068,151505,1619,NA,486,300678
"43",1976,"Tennessee",825879,633969,NA,NA,16268,1476116
"44",1976,"Texas",2082319,1953300,NA,NA,33283,4068902
"45",1976,"Utah",182110,337908,NA,NA,21200,541218
"46",1976,"Vermont",77798,100387,NA,NA,5717,183902
"47",1976,"Virginia",813896,836554,4648,NA,41996,1697094
"48",1976,"Washington",717323,777732,5042,NA,55437,1555534
"49",1976,"West Virginia",435864,314726,NA,NA,NA,750590
"50",1976,"Wisconsin",1040232,1004987,3814,NA,52303,2101336
"51",1976,"Wyoming",62239,92717,NA,NA,NA,154956
"52",1980,"Alabama",636730,654192,13318,NA,37689,1341929
"53",1980,"Alaska",41842,86112,18479,NA,11155,157588
"54",1980,"Arizona",246843,529688,18784,NA,78630,873945
"55",1980,"Arkansas",398041,403164,8970,NA,27407,837582
"56",1980,"California",3082943,4522994,148390,NA,828611,8582938
"57",1980,"Colorado",368009,652264,25744,NA,138433,1184450
"58",1980,"Connecticut",541732,677210,8570,NA,177937,1405449
"59",1980,"Delaware",105754,111252,1974,NA,16688,235668
"60",1980,"District of Columbia",130231,23313,1104,NA,18551,173199
"61",1980,"Florida",1419475,2046951,30524,NA,189692,3686642
"62",1980,"Georgia",890955,654168,15627,NA,36055,1596805
"63",1980,"Hawaii",135879,130112,3269,NA,34027,303287
"64",1980,"Idaho",110192,290699,8425,NA,28115,437431
"65",1980,"Illinois",1981413,2358049,38939,NA,370716,4749117
"66",1980,"Indiana",844197,1255656,19627,NA,122553,2242033
"67",1980,"Iowa",508672,676026,13123,NA,119321,1317142
"68",1980,"Kansas",326150,566812,14470,NA,72363,979795
"69",1980,"Kentucky",617417,635274,5531,NA,37405,1295627
"70",1980,"Louisiana",708453,792853,8240,NA,39045,1548591
"71",1980,"Maine",220974,238522,5119,NA,58312,522927
"72",1980,"Maryland",726161,680606,14192,NA,119537,1540496
"73",1980,"Massachusetts",1053802,1057631,22038,NA,388330,2521801
"74",1980,"Michigan",1661532,1915225,41597,NA,290415,3908769
"75",1980,"Minnesota",954173,873268,31593,NA,192601,2051635
"76",1980,"Mississippi",429281,441089,4702,NA,16678,891750
"77",1980,"Missouri",931182,1074181,14422,NA,79435,2099220
"78",1980,"Montana",118032,206814,9825,NA,29281,363952
"79",1980,"Nebraska",166424,419214,9041,NA,44854,639533
"80",1980,"Nevada",66666,155017,4358,NA,17651,243692
"81",1980,"New Hampshire",108864,221705,2064,NA,51289,383922
"82",1980,"New Jersey",1147364,1546557,20652,NA,261111,2975684
"83",1980,"New Mexico",167826,250779,4365,NA,33267,456237
"84",1980,"New York",2728372,2637700,NA,NA,834823,6200895
"85",1980,"North Carolina",875635,915018,9677,NA,55503,1855833
"86",1980,"North Dakota",79189,193695,3743,NA,24489,301116
"87",1980,"Ohio",1752414,2206545,49033,NA,275611,4283603
"88",1980,"Oklahoma",402026,695570,13828,NA,38284,1149708
"89",1980,"Oregon",456890,571044,25838,NA,126031,1179803
"90",1980,"Pennsylvania",1937540,2261872,33263,NA,328826,4561501
"91",1980,"Rhode Island",198342,154793,2458,NA,60374,415967
"92",1980,"South Carolina",428220,439277,4807,NA,15954,888258
"93",1980,"South Dakota",103855,198343,3824,NA,21681,327703
"94",1980,"Tennessee",783051,787761,7116,NA,39536,1617464
"95",1980,"Texas",1881147,2510705,37643,NA,111613,4541108
"96",1980,"Utah",124266,439687,7156,NA,33043,604152
"97",1980,"Vermont",81952,94628,1900,NA,34406,212886
"98",1980,"Virginia",752174,989609,12821,NA,111428,1866032
"99",1980,"Washington",650193,865244,29213,NA,197744,1742394
"100",1980,"West Virginia",367462,334206,4356,NA,31691,737715
"101",1980,"Wisconsin",981584,1088845,29135,NA,172320,2271884
"102",1980,"Wyoming",49427,110700,4514,NA,12072,176713
"103",1984,"Alabama",551899,872849,9504,NA,7461,1441713
"104",1984,"Alaska",62007,138377,6378,NA,843,207605
"105",1984,"Arizona",333854,681416,10585,NA,42,1025897
"106",1984,"Arkansas",338646,534774,2221,NA,8765,884406
"107",1984,"California",3922519,5467009,49951,NA,65562,9505041
"108",1984,"Colorado",454975,821817,11257,NA,7331,1295380
"109",1984,"Connecticut",569597,890877,NA,NA,6426,1466900
"110",1984,"Delaware",101656,152190,268,NA,458,254572
"111",1984,"District of Columbia",180408,29009,279,NA,1592,211288
"112",1984,"Florida",1448816,2730350,NA,NA,885,4180051
"113",1984,"Georgia",706628,1068722,NA,NA,753,1776103
"114",1984,"Hawaii",147154,185050,2167,NA,1475,335846
"115",1984,"Idaho",108510,297523,2823,NA,2288,411144
"116",1984,"Illinois",2086499,2707103,10086,NA,15400,4819088
"117",1984,"Indiana",841481,1377230,6741,NA,7617,2233069
"118",1984,"Iowa",605620,703088,1844,NA,9253,1319805
"119",1984,"Kansas",333149,677296,3329,NA,8217,1021991
"120",1984,"Kentucky",539539,821702,NA,NA,8104,1369345
"121",1984,"Louisiana",651586,1037299,1876,NA,16061,1706822
"122",1984,"Maine",214515,336500,NA,NA,2129,553144
"123",1984,"Maryland",787935,879918,5721,NA,2299,1675873
"124",1984,"Massachusetts",1239606,1310936,NA,NA,8841,2559383
"125",1984,"Michigan",1529638,2251571,10055,NA,10394,3801658
"126",1984,"Minnesota",1036364,1032603,2996,NA,12486,2084449
"127",1984,"Mississippi",352192,582377,2336,NA,4199,941104
"128",1984,"Missouri",848583,1274188,NA,NA,NA,2122771
"129",1984,"Montana",146742,232450,5185,NA,NA,384377
"130",1984,"Nebraska",187866,460054,2079,NA,2091,652090
"131",1984,"Nevada",91655,188770,2292,NA,NA,282717
"132",1984,"New Hampshire",120347,267050,735,NA,772,388904
"133",1984,"New Jersey",1261323,1933630,6416,NA,16493,3217862
"134",1984,"New Mexico",201769,307101,4459,NA,1041,514370
"135",1984,"New York",3001285,3376519,11949,NA,417057,6806810
"136",1984,"North Carolina",824287,1346481,3794,NA,799,2175361
"137",1984,"North Dakota",104429,200336,703,NA,3503,308971
"138",1984,"Ohio",1825440,2678559,5886,NA,53350,4563235
"139",1984,"Oklahoma",385080,861530,9066,NA,NA,1255676
"140",1984,"Oregon",536479,685700,NA,NA,4348,1226527
"141",1984,"Pennsylvania",2228131,2584323,6982,NA,25467,4844903
"142",1984,"Rhode Island",197106,212080,277,NA,1026,410489
"143",1984,"South Carolina",344459,615539,4359,NA,4172,968529
"144",1984,"South Dakota",116113,200267,NA,NA,1487,317867
"145",1984,"Tennessee",711714,990212,3072,NA,6995,1711993
"146",1984,"Texas",1949276,3433428,NA,NA,14867,5397571
"147",1984,"Utah",155369,469105,2447,NA,2735,629656
"148",1984,"Vermont",95730,135865,1002,NA,1964,234561
"149",1984,"Virginia",796250,1337078,NA,NA,13307,2146635
"150",1984,"Washington",798352,1051670,8844,NA,16044,1874910
"151",1984,"West Virginia",328125,405483,NA,NA,2134,735742
"152",1984,"Wisconsin",995740,1198584,4883,NA,12482,2211689
"153",1984,"Wyoming",53370,133241,2357,NA,NA,188968
"154",1988,"Alabama",549506,815576,8460,NA,4428,1377970
"155",1988,"Alaska",72584,119251,5484,NA,1840,199159
"156",1988,"Arizona",454029,702541,13351,NA,1662,1171583
"157",1988,"Arkansas",349237,466578,3297,NA,8626,827738
"158",1988,"California",4702233,5054917,70105,NA,58999,9886254
"159",1988,"Colorado",621453,728177,15482,NA,7143,1372255
"160",1988,"Connecticut",676584,750241,14071,NA,2491,1443387
"161",1988,"Delaware",108647,139639,1162,NA,443,249891
"162",1988,"District of Columbia",159407,27590,554,NA,3773,191324
"163",1988,"Florida",1656701,2618885,19796,NA,6655,4302037
"164",1988,"Georgia",714792,1081331,8435,NA,5099,1809657
"165",1988,"Hawaii",192364,158625,1999,NA,1473,354461
"166",1988,"Idaho",147272,253881,5313,NA,2502,408968
"167",1988,"Illinois",2215940,2310939,14944,NA,17297,4559120
"168",1988,"Indiana",860643,1297763,NA,NA,10215,2168621
"169",1988,"Iowa",670557,545355,2494,NA,7208,1225614
"170",1988,"Kansas",422636,554049,NA,NA,16359,993044
"171",1988,"Kentucky",580368,734281,2118,NA,5750,1322517
"172",1988,"Louisiana",717460,883702,4115,NA,22925,1628202
"173",1988,"Maine",243569,307131,2700,NA,1635,555035
"174",1988,"Maryland",826304,876167,6748,NA,5115,1714334
"175",1988,"Massachusetts",1401415,1194635,24251,NA,12500,2632801
"176",1988,"Michigan",1675783,1965486,18336,NA,9558,3669163
"177",1988,"Minnesota",1109471,962337,5109,NA,16259,2093176
"178",1988,"Mississippi",363921,557890,3329,NA,6387,931527
"179",1988,"Missouri",1001619,1084953,NA,NA,6656,2093228
"180",1988,"Montana",168936,190412,5047,NA,1279,365674
"181",1988,"Nebraska",259235,397956,2534,NA,1740,661465
"182",1988,"Nevada",132738,206040,3520,NA,835,343133
"183",1988,"New Hampshire",163696,281537,4502,NA,790,450525
"184",1988,"New Jersey",1320352,1743192,8421,NA,27588,3099553
"185",1988,"New Mexico",244497,270341,3368,NA,3088,521294
"186",1988,"New York",3255487,2838414,12109,NA,379673,6485683
"187",1988,"North Carolina",890167,1237258,NA,NA,5682,2133107
"188",1988,"North Dakota",127739,166559,1315,NA,1648,297261
"189",1988,"Ohio",1939629,2416549,11926,NA,25131,4393235
"190",1988,"Oklahoma",483423,678367,6261,NA,2985,1171036
"191",1988,"Oregon",616206,560126,14811,NA,10551,1201694
"192",1988,"Pennsylvania",2194944,2300087,12051,NA,29169,4536251
"193",1988,"Rhode Island",225123,177761,825,NA,860,404569
"194",1988,"South Carolina",370554,606443,4935,NA,4077,986009
"195",1988,"South Dakota",145560,165415,NA,NA,2016,312991
"196",1988,"Tennessee",679794,947233,NA,NA,8938,1635965
"197",1988,"Texas",2352748,3036829,30355,NA,7208,5427140
"198",1988,"Utah",207343,428442,7473,NA,3750,647008
"199",1988,"Vermont",115775,124331,1000,NA,2222,243328
"200",1988,"Virginia",859799,1309162,8336,NA,14312,2191609
"201",1988,"Washington",933516,903835,17240,NA,10662,1865253
"202",1988,"West Virginia",341016,310065,NA,NA,2230,653311
"203",1988,"Wisconsin",1126794,1047499,NA,NA,17315,2191608
"204",1988,"Wyoming",67113,106867,2026,NA,545,176551
"205",1992,"Alabama",690080,804283,5737,NA,187237,1687337
"206",1992,"Alaska",78294,102000,1378,NA,76469,258141
"207",1992,"Arizona",543050,572086,6759,NA,365072,1486967
"208",1992,"Arkansas",505823,337324,NA,NA,107506,950653
"209",1992,"California",5121325,3630574,48139,NA,2327314,11127352
"210",1992,"Colorado",629681,562850,8669,NA,367980,1569180
"211",1992,"Connecticut",682318,578313,5391,NA,350134,1616156
"212",1992,"Delaware",126054,102313,935,NA,60318,289620
"213",1992,"District of Columbia",192619,20698,467,NA,13112,226896
"214",1992,"Florida",2071698,2173310,15079,NA,1053067,5313154
"215",1992,"Georgia",1008966,995252,7110,NA,309657,2320985
"216",1992,"Hawaii",179310,136822,1119,NA,55591,372842
"217",1992,"Idaho",137013,202645,1167,NA,141289,482114
"218",1992,"Illinois",2453350,1734096,9218,NA,853471,5050135
"219",1992,"Indiana",848420,989375,7936,NA,458517,2304248
"220",1992,"Iowa",586353,504891,1076,NA,262287,1354607
"221",1992,"Kansas",390434,449951,4314,NA,312358,1157057
"222",1992,"Kentucky",665104,617178,4513,NA,206058,1492853
"223",1992,"Louisiana",815971,733386,3155,NA,237505,1790017
"224",1992,"Maine",263420,206504,1681,NA,207894,679499
"225",1992,"Maryland",988571,707094,4715,NA,284200,1984580
"226",1992,"Massachusetts",1318639,805039,9021,NA,640965,2773664
"227",1992,"Michigan",1871182,1554940,10175,NA,837462,4273759
"228",1992,"Minnesota",1020997,747841,3374,NA,573237,2345449
"229",1992,"Mississippi",400258,487793,2154,NA,91588,981793
"230",1992,"Missouri",1053873,811159,7497,NA,518741,2391270
"231",1992,"Montana",154507,144207,986,NA,110883,410583
"232",1992,"Nebraska",216864,343678,1340,NA,175664,737546
"233",1992,"Nevada",189148,175828,1835,NA,139507,506318
"234",1992,"New Hampshire",209040,202484,3548,NA,122143,537215
"235",1992,"New Jersey",1436206,1356865,6822,NA,543701,3343594
"236",1992,"New Mexico",261617,212824,1615,NA,93930,569986
"237",1992,"New York",3346894,2041690,13451,NA,1677397,7079432
"238",1992,"North Carolina",1114042,1134661,5171,NA,357976,2611850
"239",1992,"North Dakota",99168,136244,NA,NA,72721,308133
"240",1992,"Ohio",1984942,1894310,NA,NA,1060673,4939925
"241",1992,"Oklahoma",473066,592929,4486,NA,319878,1390359
"242",1992,"Oregon",621314,475757,4277,NA,359730,1461078
"243",1992,"Pennsylvania",2239164,1791841,21477,NA,907328,4959810
"244",1992,"Rhode Island",213299,131601,571,NA,107894,453365
"245",1992,"South Carolina",525514,577507,2719,NA,123172,1228912
"246",1992,"South Dakota",124888,136718,814,NA,73834,336254
"247",1992,"Tennessee",933521,841300,NA,NA,207656,1982477
"248",1992,"Texas",2281815,2496071,19699,NA,1354781,6152366
"249",1992,"Utah",183429,322632,1900,NA,236037,743998
"250",1992,"Vermont",133592,88122,501,NA,66998,289213
"251",1992,"Virginia",1038650,1150517,5730,NA,363768,2558665
"252",1992,"Washington",993037,731234,7533,NA,555761,2287565
"253",1992,"West Virginia",331001,241974,1873,NA,108829,683677
"254",1992,"Wisconsin",1041066,930855,2877,NA,556266,2531064
"255",1992,"Wyoming",68160,79347,844,NA,51533,199884
"256",1996,"Alabama",662165,769044,5290,NA,96727,1533226
"257",1996,"Alaska",80380,122746,2276,7597,27987,240986
"258",1996,"Arizona",653288,622073,14358,NA,112113,1401832
"259",1996,"Arkansas",475171,325416,3076,3649,76950,884262
"260",1996,"California",5119835,3828381,73600,237016,759784,10018616
"261",1996,"Colorado",671152,691848,12392,25070,110240,1510702
"262",1996,"Connecticut",735740,483109,5788,24321,143651,1392609
"263",1996,"Delaware",140355,99062,2052,NA,29341,270810
"264",1996,"District of Columbia",158220,17339,588,4780,4151,185078
"265",1996,"Florida",2546870,2244536,23326,NA,483870,5298602
"266",1996,"Georgia",1053849,1080843,17870,NA,146337,2298899
"267",1996,"Hawaii",205012,113943,2493,10386,28286,360120
"268",1996,"Idaho",165443,256595,3325,NA,66348,491711
"269",1996,"Illinois",2341744,1587021,22548,NA,358620,4309933
"270",1996,"Indiana",887424,1006693,15632,NA,224299,2134048
"271",1996,"Iowa",620258,492644,2315,6550,112308,1234075
"272",1996,"Kansas",387659,583245,4557,NA,97813,1073274
"273",1996,"Kentucky",636614,623283,4009,NA,124093,1387999
"274",1996,"Louisiana",927837,712586,7499,NA,136037,1783959
"275",1996,"Maine",312788,186378,2996,15279,88456,605897
"276",1996,"Maryland",966207,681530,8765,NA,121731,1778233
"277",1996,"Massachusetts",1571509,718058,20424,NA,241845,2551836
"278",1996,"Michigan",1989653,1481212,27670,NA,345631,3844166
"279",1996,"Minnesota",1120380,766395,8271,24906,269637,2189589
"280",1996,"Mississippi",394022,439838,2809,NA,57188,893857
"281",1996,"Missouri",1025935,890016,10522,NA,231592,2158065
"282",1996,"Montana",167922,179652,2526,NA,56983,407083
"283",1996,"Nebraska",236761,363467,2792,NA,74395,677415
"284",1996,"Nevada",203974,199244,4460,4730,51871,464279
"285",1996,"New Hampshire",246166,196486,4214,NA,49731,496597
