"","year","state","dem","rep","lib","green","other","totalvotes"
"286",1996,"New Jersey",1652361,1103099,NA,NA,320400,3075860
"287",1996,"New Mexico",273495,232751,2996,13218,33614,556074
"288",1996,"New York",3649630,1738707,12220,75956,962616,6439129
"289",1996,"North Carolina",1107849,1225938,8740,NA,170830,2513357
"290",1996,"North Dakota",106905,125050,847,NA,33609,266411
"291",1996,"Ohio",2148222,1859883,12851,2962,510516,4534434
"292",1996,"Oklahoma",488105,582315,5505,NA,130788,1206713
"293",1996,"Oregon",649641,538152,8903,49415,131649,1377760
"294",1996,"Pennsylvania",2215819,1801169,28000,NA,456319,4501307
"295",1996,"Rhode Island",233050,104683,1109,6040,45365,390247
"296",1996,"South Carolina",506152,573339,4271,NA,66420,1150182
"297",1996,"South Dakota",139333,150543,1472,NA,32478,323826
"298",1996,"Tennessee",909146,863530,NA,NA,121239,1893915
"299",1996,"Texas",2459683,2736167,20256,NA,390431,5606537
"300",1996,"Utah",221633,361911,4129,4615,73182,665470
"301",1996,"Vermont",137894,80352,1183,5585,32875,257889
"302",1996,"Virginia",1091060,1138350,9174,NA,178058,2416642
"303",1996,"Washington",1123323,840712,12522,NA,277280,2253837
"304",1996,"West Virginia",327812,233946,3062,NA,71639,636459
"305",1996,"Wisconsin",1071971,845029,7929,NA,271240,2196169
"306",1996,"Wyoming",77934,105388,1739,NA,26510,211571
"307",2000,"Alabama",692611,941173,5893,NA,25896,1665573
"308",2000,"Alaska",79004,167398,2636,28747,6707,284492
"309",2000,"Arizona",685341,781652,5775,45645,13493,1531906
"310",2000,"Arkansas",422768,472940,2781,13421,9871,921781
"311",2000,"California",5861203,4567429,45520,418707,72963,10965822
"312",2000,"Colorado",738227,883748,12799,91434,15160,1741368
"313",2000,"Connecticut",816015,561094,3484,64452,14426,1459471
"314",2000,"Delaware",180068,137288,774,8307,1092,327529
"315",2000,"District of Columbia",171923,18073,669,10576,114,201355
"316",2000,"Florida",2912253,2912790,16415,97488,24124,5963070
"317",2000,"Georgia",1116230,1419720,36332,NA,10926,2583208
"318",2000,"Hawaii",205286,137845,1477,21623,1720,367951
"319",2000,"Idaho",138637,336937,3488,NA,10261,489323
"320",2000,"Illinois",2589026,2019421,11623,103759,18233,4742062
"321",2000,"Indiana",901980,1245836,15530,NA,16959,2180305
"322",2000,"Iowa",638517,634373,3209,29374,47549,1353022
"323",2000,"Kansas",399276,622332,4525,NA,46083,1072216
"324",2000,"Kentucky",638923,872520,2885,23118,6580,1544026
"325",2000,"Louisiana",792344,927871,2951,20473,22017,1765656
"326",2000,"Maine",319951,286616,3074,37127,5049,651817
"327",2000,"Maryland",1144008,813827,5310,53768,6643,2023556
"328",2000,"Massachusetts",1616487,878502,16366,173564,49045,2733964
"329",2000,"Michigan",2170418,1953139,16711,84165,6217,4230650
"330",2000,"Minnesota",NA,1109659,5282,126696,1197020,2438657
"331",2000,"Mississippi",404614,572844,2009,NA,14717,994184
"332",2000,"Missouri",1111138,1189924,7436,38515,12879,2359892
"333",2000,"Montana",137126,240178,1718,24437,7527,410986
"334",2000,"Nebraska",231780,433862,2245,24540,4592,697019
"335",2000,"Nevada",279978,301575,3311,15008,9554,609426
"336",2000,"New Hampshire",266348,273559,2757,22198,2943,567805
"337",2000,"New Jersey",1788850,1284173,NA,NA,114203,3187226
"338",2000,"New Mexico",286783,286417,2058,21251,2096,598605
"339",2000,"New York",3942215,2258577,7649,244030,507742,6960213
"340",2000,"North Carolina",1257692,1631163,13891,NA,12244,2914990
"341",2000,"North Dakota",95284,174852,NA,NA,18120,288256
"342",2000,"Ohio",2183628,2350363,13473,NA,154534,4701998
"343",2000,"Oklahoma",474276,744337,6602,NA,9014,1234229
"344",2000,"Oregon",720342,713577,7447,77357,15227,1533950
"345",2000,"Pennsylvania",2485967,2281127,11248,103392,30451,4912185
"346",2000,"Rhode Island",249508,130555,742,25052,2926,408783
"347",2000,"South Carolina",566037,786892,4760,NA,26213,1383902
"348",2000,"South Dakota",118804,190700,1662,NA,5103,316269
"349",2000,"Tennessee",981720,1061949,NA,NA,32084,2075753
"350",2000,"Texas",2433746,3799639,23160,137994,12394,6406933
"351",2000,"Utah",203053,515096,3616,35850,13138,770753
"352",2000,"Vermont",149022,119775,784,NA,24213,293794
"353",2000,"Virginia",1217290,1437490,15198,59398,7264,2736640
"354",2000,"Washington",1247652,1108864,13135,103002,14780,2487433
"355",2000,"West Virginia",295497,336475,1912,10680,3536,648100
"356",2000,"Wisconsin",1242987,1237279,6640,94070,17631,2598607
"357",2000,"Wyoming",60481,147947,1443,NA,3855,213726
"358",2004,"Alabama",693933,1176394,NA,NA,12190,1882517
"359",2004,"Alaska",111025,190889,1675,1058,7161,311808
"360",2004,"Arizona",893524,1104294,11856,NA,NA,2009674
"361",2004,"Arkansas",469953,572898,2352,1488,8254,1054945
"362",2004,"California",6745485,5509826,50165,40771,54252,12400499
"363",2004,"Colorado",1001732,1101255,7664,1591,17388,2129630
"364",2004,"Connecticut",857488,693826,3367,9564,14512,1578757
"365",2004,"Delaware",200152,171660,586,250,2542,375190
"366",2004,"District of Columbia",202970,21256,502,NA,2352,227080
"367",2004,"Florida",3583544,3964522,11996,3917,45831,7609810
"368",2004,"Georgia",1366149,1914254,18387,NA,NA,3298790
"369",2004,"Hawaii",231708,194191,1377,1737,NA,429013
"370",2004,"Idaho",181098,409235,3844,NA,4199,598376
"371",2004,"Illinois",2891550,2345946,32442,NA,NA,5269938
"372",2004,"Indiana",969011,1479438,18058,NA,NA,2466507
"373",2004,"Iowa",741898,751957,2992,1141,7826,1505814
"374",2004,"Kansas",434993,736456,4013,NA,12247,1187709
"375",2004,"Kentucky",712733,1069439,2619,NA,11069,1795860
"376",2004,"Louisiana",820299,1102169,2781,1276,16581,1943106
"377",2004,"Maine",396842,330201,1965,2936,8808,740752
"378",2004,"Maryland",1334493,1024703,6094,3632,15275,2384197
"379",2004,"Massachusetts",1803800,1071109,15022,NA,32718,2922649
"380",2004,"Michigan",2479183,2313746,10552,5325,30446,4839252
"381",2004,"Minnesota",NA,1346695,4639,4408,1470113,2825855
"382",2004,"Mississippi",457766,672660,1793,1073,6532,1139824
"383",2004,"Missouri",1259171,1455713,9831,NA,5355,2730070
"384",2004,"Montana",173710,266063,1733,996,7932,450434
"385",2004,"Nebraska",254328,512814,2041,978,7094,777255
"386",2004,"Nevada",397190,418690,3176,853,9678,829587
"387",2004,"New Hampshire",340511,331237,NA,NA,5574,677322
"388",2004,"New Jersey",1911430,1670003,NA,NA,30258,3611691
"389",2004,"New Mexico",370942,376930,2382,1226,4824,756304
"390",2004,"New York",4180755,2806993,11607,NA,448607,7447962
"391",2004,"North Carolina",1525849,1961166,11731,NA,NA,3498746
"392",2004,"North Dakota",111052,196651,851,NA,4270,312824
"393",2004,"Ohio",2741165,2859764,NA,NA,26616,5627545
"394",2004,"Oklahoma",503966,959792,NA,NA,NA,1463758
"395",2004,"Oregon",943163,866831,7260,NA,19528,1836782
"396",2004,"Pennsylvania",2938095,2793847,21185,6319,7488,5766934
"397",2004,"Rhode Island",259760,169046,907,1333,6088,437134
"398",2004,"South Carolina",661669,937974,3608,1488,12961,1617700
"399",2004,"South Dakota",149244,232584,964,NA,5423,388215
"400",2004,"Tennessee",1036477,1384375,NA,NA,16428,2437280
"401",2004,"Texas",2832704,4526917,38787,NA,NA,7398408
"402",2004,"Utah",241199,663742,3375,NA,19485,927801
"403",2004,"Vermont",184067,121180,1102,NA,5003,311352
"404",2004,"Virginia",1454742,1716959,11032,NA,10161,3192894
"405",2004,"Washington",1510201,1304894,11955,2974,29060,2859084
"406",2004,"West Virginia",326541,423778,1405,NA,4063,755787
"407",2004,"Wisconsin",1489504,1478120,6464,NA,22919,2997007
"408",2004,"Wyoming",70776,167629,1171,NA,3805,243381
"409",2008,"Alabama",813479,1266546,NA,NA,16089,2096114
"410",2008,"Alaska",123594,193841,1589,NA,5443,324467
"411",2008,"Arizona",1034707,1230111,12555,3406,11301,2292080
"412",2008,"Arkansas",422310,638017,4776,3470,18044,1086617
"413",2008,"California",8274473,5011781,67582,38774,149054,13541664
"414",2008,"Colorado",1288576,1073589,10897,2822,25477,2401361
"415",2008,"Connecticut",997772,629428,NA,NA,19162,1646362
"416",2008,"Delaware",255459,152374,1109,385,3085,412412
"417",2008,"District of Columbia",245800,17367,NA,590,958,264715
"418",2008,"Florida",4282074,4045624,17218,2887,42550,8390353
"419",2008,"Georgia",1844123,2048759,28731,NA,NA,3921613
"420",2008,"Hawaii",325871,120566,1314,979,7334,456064
"421",2008,"Idaho",236440,403012,3658,NA,11922,655032
"422",2008,"Illinois",3419348,2031179,19642,11838,40353,5522360
"423",2008,"Indiana",1374039,1345648,29257,NA,NA,2748944
"424",2008,"Iowa",828940,682379,4590,1423,13054,1530386
"425",2008,"Kansas",514765,699655,6706,NA,14746,1235872
"426",2008,"Kentucky",751985,1048462,5989,NA,20072,1826508
"427",2008,"Louisiana",782989,1148275,NA,9187,20310,1960761
"428",2008,"Maine",421923,295273,NA,2900,11067,731163
"429",2008,"Maryland",1629467,959862,9842,4747,18473,2622391
"430",2008,"Massachusetts",1904097,1108854,13189,6550,70305,3102995
"431",2008,"Michigan",2872579,2048639,23716,8892,47770,5001596
"432",2008,"Minnesota",1573354,1275409,9174,5174,37729,2900840
"433",2008,"Mississippi",554662,724597,2529,1034,7043,1289865
"434",2008,"Missouri",1441911,1445814,11386,NA,26014,2925125
"435",2008,"Montana",231667,242763,1355,NA,14324,490109
"436",2008,"Nebraska",333319,452979,2740,1028,8378,798444
"437",2008,"Nevada",533736,412827,4263,1411,15611,967848
"438",2008,"New Hampshire",384826,316534,2748,NA,3503,707611
"439",2008,"New Jersey",2215422,1613207,8441,3636,27531,3868237
"440",2008,"New Mexico",472422,346832,2428,1552,6924,830158
"441",2008,"New York",4645332,2418323,19596,12801,625265,7721317
"442",2008,"North Carolina",2142651,2128474,25722,NA,NA,4296847
"443",2008,"North Dakota",141278,168601,1354,NA,5388,316621
"444",2008,"Ohio",2940044,2677820,19917,8518,61542,5707841
"445",2008,"Oklahoma",502496,960165,NA,NA,NA,1462661
"446",2008,"Oregon",1037291,738475,7635,4543,39920,1827864
"447",2008,"Pennsylvania",3276363,2655885,19912,NA,51157,6003317
"448",2008,"Rhode Island",296571,165391,1382,797,5626,469767
"449",2008,"South Carolina",862449,1034896,7283,4461,11880,1920969
"450",2008,"South Dakota",170924,203054,1835,NA,6162,381975
"451",2008,"Tennessee",1087437,1479178,NA,NA,33134,2599749
"452",2008,"Texas",3528633,4479328,56116,NA,NA,8064077
"453",2008,"Utah",327670,596030,6966,982,20690,952338
"454",2008,"Vermont",219262,98974,1067,NA,4279,323582
"455",2008,"Virginia",1959532,1725005,11067,2344,18957,3716905
"456",2008,"Washington",1750848,1229216,12728,3819,40267,3036878
"457",2008,"West Virginia",303857,397466,NA,NA,12039,713362
"458",2008,"Wisconsin",1677211,1262393,8858,4216,30739,2983417
"459",2008,"Wyoming",82868,164958,1594,NA,3963,253383
"460",2012,"Alabama",795696,1255925,NA,NA,18706,2070327
"461",2012,"Alaska",122640,164676,7392,2917,NA,297625
"462",2012,"Arizona",1025232,1233654,32100,7816,NA,2298802
"463",2012,"Arkansas",394409,647744,16276,9305,1734,1069468
"464",2012,"California",7854285,4839958,143221,85638,92196,13015298
"465",2012,"Colorado",1323101,1185243,35545,7508,18119,2569516
"466",2012,"Connecticut",905083,634892,12340,NA,4971,1557286
"467",2012,"Delaware",242584,165484,3882,1940,NA,413890
"468",2012,"District of Columbia",267070,21381,2083,NA,2458,292992
"469",2012,"Florida",4237756,4163447,44726,8947,19258,8474134
"470",2012,"Georgia",1773827,2078688,45324,NA,NA,3897839
"471",2012,"Hawaii",306658,121015,3840,3184,2462,437159
"472",2012,"Idaho",212787,420911,9453,NA,9123,652274
"473",2012,"Illinois",3019512,2135216,56229,30222,NA,5241179
"474",2012,"Indiana",1152887,1420543,50111,NA,NA,2623541
"475",2012,"Iowa",822544,730617,12926,3769,4882,1574738
"476",2012,"Kansas",440726,692634,20456,NA,5017,1158833
"477",2012,"Kentucky",679370,1087190,17063,6337,6872,1796832
"478",2012,"Louisiana",809141,1152262,18157,6978,7527,1994065
"479",2012,"Maine",401306,292276,9352,8119,11578,722631
"480",2012,"Maryland",1677844,971869,30195,17110,NA,2697018
"481",2012,"Massachusetts",1921290,1188314,30920,NA,43672,3184196
"482",2012,"Michigan",2564569,2115256,NA,21897,21266,4722988
"483",2012,"Minnesota",NA,1320225,35098,13023,1557574,2925920
"484",2012,"Mississippi",562949,710746,6676,1588,3625,1285584
"485",2012,"Missouri",1223796,1482440,43151,NA,7936,2757323
"486",2012,"Montana",201839,267928,14165,NA,NA,483932
"487",2012,"Nebraska",302081,475064,11109,NA,2408,790662
"488",2012,"Nevada",531373,463567,10968,NA,9010,1014918
"489",2012,"New Hampshire",369561,329918,8212,NA,1583,709274
"490",2012,"New Jersey",2122786,1478088,21035,9886,6704,3638499
"491",2012,"New Mexico",415335,335788,27788,2691,2156,783758
"492",2012,"New York",4324228,2223397,47092,39856,481868,7116441
"493",2012,"North Carolina",2178391,2270395,44515,NA,NA,4493301
"494",2012,"North Dakota",124966,188320,5238,1362,1186,321072
"495",2012,"Ohio",2827621,2661407,49493,18574,23620,5580715
"496",2012,"Oklahoma",443547,891325,NA,NA,NA,1334872
"497",2012,"Oregon",970488,754175,24089,NA,40518,1789270
"498",2012,"Pennsylvania",2990274,2680434,49991,21341,NA,5742040
"499",2012,"Rhode Island",279677,157204,4388,2421,978,444668
"500",2012,"South Carolina",865941,1071645,16321,5446,4765,1964118
"501",2012,"South Dakota",145039,210610,5795,NA,2371,363815
"502",2012,"Tennessee",960709,1462330,NA,6515,29023,2458577
"503",2012,"Texas",3308124,4569843,88580,24657,NA,7991204
"504",2012,"Utah",251813,740600,12572,3817,8599,1017401
"505",2012,"Vermont",199239,92698,3487,NA,1823,297247
"506",2012,"Virginia",1971820,1822522,31216,8627,13058,3847243
"507",2012,"Washington",1755396,1290670,42202,20928,16320,3125516
"508",2012,"West Virginia",238269,417655,6302,NA,8212,670438
"509",2012,"Wisconsin",1620985,1410966,NA,NA,39483,3071434
"510",2012,"Wyoming",69286,170962,5326,NA,3092,248666
"511",2016,"Alabama",729547,1318255,44467,9391,NA,2101660
"512",2016,"Alaska",116454,163387,18725,5735,5106,309407
"513",2016,"Arizona",1161167,1252401,106327,34345,NA,2554240
"514",2016,"Arkansas",380494,684872,29829,9473,25967,1130635
"515",2016,"California",8753788,4483810,478500,278657,66101,14060856
"516",2016,"Colorado",1338870,1202484,144121,38437,56308,2780220
"517",2016,"Connecticut",897572,673215,48676,22841,NA,1642304
"518",2016,"Delaware",235603,185127,14757,6103,NA,441590
"519",2016,"District of Columbia",282830,12723,4906,4258,1307,306024
"520",2016,"Florida",4504975,4617886,207043,64399,25583,9419886
"521",2016,"Georgia",1877963,2089104,125306,NA,NA,4092373
"522",2016,"Hawaii",266891,128847,15954,12737,13235,437664
"523",2016,"Idaho",189765,409055,28331,NA,63104,690255
"524",2016,"Illinois",3090729,2146015,209596,76802,NA,5523142
"525",2016,"Indiana",1033126,1557286,133993,NA,NA,2724405
"526",2016,"Iowa",653669,800983,59186,11479,22517,1547834
"527",2016,"Kansas",427005,671018,55406,NA,23506,1176935
"528",2016,"Kentucky",628854,1202971,53752,13913,23908,1923398
"529",2016,"Louisiana",780154,1178638,37978,14031,18231,2029032
"530",2016,"Maine",357735,335593,38105,14251,26208,771892
"531",2016,"Maryland",1677928,943169,79605,35945,NA,2736647
"532",2016,"Massachusetts",1995196,1090893,138018,47661,104263,3376031
"533",2016,"Michigan",2268839,2279543,172136,51463,18348,4790329
"534",2016,"Minnesota",1367705,1322949,112972,36986,76923,2917535
"535",2016,"Mississippi",485131,700714,14435,3731,5346,1209357
"536",2016,"Missouri",1071068,1594511,97359,25419,13092,2801449
"537",2016,"Montana",177709,279240,28037,7970,1570,494526
"538",2016,"Nebraska",284494,495961,38946,NA,8775,828176
"539",2016,"Nevada",539260,512058,37384,NA,36683,1125385
"540",2016,"New Hampshire",348526,345790,30777,6496,678,732267
"541",2016,"New Jersey",2148278,1601933,72477,37772,13586,3874046
"542",2016,"New Mexico",385234,319667,74541,9879,8998,798319
"543",2016,"New York",4379789,2527142,57442,107934,716961,7789268
"544",2016,"North Carolina",2189316,2362631,130126,NA,NA,4682073
"545",2016,"North Dakota",93758,216794,21434,3780,2197,337963
"546",2016,"Ohio",2394164,2841005,NA,46271,198733,5480173
"547",2016,"Oklahoma",420375,949136,83481,NA,NA,1452992
"548",2016,"Oregon",1002106,782403,94231,50002,72594,2001336
"549",2016,"Pennsylvania",2926441,2970733,146715,49941,21572,6115402
"550",2016,"Rhode Island",252525,180543,14746,6220,671,454705
"551",2016,"South Carolina",855373,1155389,49204,13034,30027,2103027
"552",2016,"South Dakota",117458,227721,20850,NA,4064,370093
"553",2016,"Tennessee",870695,1522925,NA,NA,100618,2494238
"554",2016,"Texas",3877868,4685047,283492,71558,NA,8917965
"555",2016,"Utah",310674,515211,39608,NA,265824,1131317
"556",2016,"Vermont",178573,95369,10078,6758,6790,297568
"557",2016,"Virginia",1981473,1769443,118274,27638,54054,3950882
"558",2016,"Washington",1742718,1221747,160879,58417,25453,3209214
"559",2016,"West Virginia",188794,489371,23004,8075,3807,713051
"560",2016,"Wisconsin",1382536,1405284,106674,31072,38198,2963764
"561",2016,"Wyoming",55973,174419,13287,NA,8205,251884
