year,termed,no_election,termyear,inc_yrs,initials,incumbent,inc_party,popvote
1789,NA,NA,1,1,Wash,Washington,,NA
1790,NA,NA,2,2,Wash,Washington,,NA
1791,NA,NA,3,3,Wash,Washington,,NA
1792,NA,1,4,4,Wash,Washington,Federalist,1
1793,NA,NA,5,5,Wash,Washington,Federalist,NA
1794,NA,NA,6,6,Wash,Washington,Federalist,NA
1795,NA,NA,7,7,Wash,Washington,Federalist,NA
1796,NA,2,8,8,Wash,Washington,Federalist,0.533999979
1797,NA,NA,1,9,Adms,Adams,Federalist,NA
1798,NA,NA,2,10,Adms,Adams,Federalist,NA
1799,NA,NA,3,11,Adms,Adams,Federalist,NA
1800,NA,3,4,12,Adms,Adams,Federalist,0.386000007
1801,NA,NA,1,1,Jeff,Jefferson,Republican-Democrat,NA
1802,NA,NA,2,2,Jeff,Jefferson,Republican-Democrat,NA
1803,NA,NA,3,3,Jeff,Jefferson,Republican-Democrat,NA
1804,NA,4,4,4,Jeff,Jefferson,Republican-Democrat,0.727999985
1805,NA,NA,5,5,Jeff,Jefferson,Republican-Democrat,NA
1806,NA,NA,6,6,Jeff,Jefferson,Republican-Democrat,NA
1807,NA,NA,7,7,Jeff,Jefferson,Republican-Democrat,NA
1808,NA,5,8,8,Jeff,Jefferson,Republican-Democrat,0.666000009
1809,NA,NA,1,9,Mad,Madison,Republican-Democrat,NA
1810,NA,NA,2,10,Mad,Madison,Republican-Democrat,NA
1811,NA,NA,3,11,Mad,Madison,Republican-Democrat,NA
1812,NA,6,4,12,Mad,Madison,Republican-Democrat,0.513999999
1813,NA,NA,5,13,Mad,Madison,Republican-Democrat,NA
1814,NA,NA,6,14,Mad,Madison,Republican-Democrat,NA
1815,NA,NA,7,15,Mad,Madison,Republican-Democrat,NA
1816,NA,7,8,16,Mad,Madison,Republican-Democrat,0.688000023
1817,NA,NA,1,17,Mon,Monroe,Republican-Democrat,NA
1818,NA,NA,2,18,Mon,Monroe,Republican-Democrat,NA
1819,NA,NA,3,19,Mon,Monroe,Republican-Democrat,NA
1820,NA,8,4,20,Mon,Monroe,Republican-Democrat,0.800000012
1821,NA,NA,5,21,Mon,Monroe,Republican-Democrat,NA
1822,NA,NA,6,22,Mon,Monroe,Republican-Democrat,NA
1823,NA,NA,7,23,Mon,Monroe,Republican-Democrat,NA
1824,NA,9,8,24,Mon,Monroe,Republican-Democrat,0.514999986
1825,NA,NA,1,25,JQA,J.Q.Adams,Republican-Democrat,NA
1826,NA,NA,2,26,JQA,J.Q.Adams,Republican-Democrat,NA
1827,NA,NA,3,27,JQA,J.Q.Adams,Republican-Democrat,NA
1828,NA,10,4,28,JQA,J.Q.Adams,Republican-Democrat,0.437999994
1829,NA,NA,1,1,Jack,Jackson,Democrat,NA
1830,NA,NA,2,2,Jack,Jackson,Democrat,NA
1831,NA,NA,3,3,Jack,Jackson,Democrat,NA
1832,NA,11,4,4,Jack,Jackson,Democrat,0.592000008
1833,NA,NA,5,5,Jack,Jackson,Democrat,NA
1834,NA,NA,6,6,Jack,Jackson,Democrat,NA
1835,NA,NA,7,7,Jack,Jackson,Democrat,NA
1836,NA,12,8,8,Jack,Jackson,Democrat,0.508000016
1837,NA,NA,1,9,MvB,Buren,Democrat,NA
1838,NA,NA,2,10,MvB,Buren,Democrat,NA
1839,NA,NA,3,11,MvB,Buren,Democrat,NA
1840,NA,13,4,12,MvB,Buren,Democrat,0.469000012
1841,NA,NA,1,1,WHar,W.Harrison,Whig,NA
1842,NA,NA,2,2,Tyl,Tyler,Whig,NA
1843,NA,NA,3,3,Tyl,Tyler,Whig,NA
1844,NA,14,4,4,Tyl,Tyler,Whig,0.493000001
1845,NA,NA,1,1,Polk,Polk,Democrat,NA
1846,NA,NA,2,2,Polk,Polk,Democrat,NA
1847,NA,NA,3,3,Polk,Polk,Democrat,NA
1848,NA,15,4,4,Polk,Polk,Democrat,0.47299999
1849,NA,NA,1,1,Tayl,Taylor,Whig,NA
1850,NA,NA,2,2,Fill,Fillmore,Whig,NA
1851,NA,NA,3,3,Fill,Fillmore,Whig,NA
1852,NA,16,4,4,Fill,Fillmore,Whig,0.463
1853,NA,NA,1,1,Prc,Pierce,Democrat,NA
1854,NA,NA,2,2,Prc,Pierce,Democrat,NA
1855,NA,NA,3,3,Prc,Pierce,Democrat,NA
1856,NA,17,4,4,Prc,Pierce,Democrat,0.578000009
1857,NA,NA,1,5,Buch,Buchanan,Democrat,NA
1858,NA,NA,2,6,Buch,Buchanan,Democrat,NA
1859,NA,NA,3,7,Buch,Buchanan,Democrat,NA
1860,NA,18,4,8,Buch,Buchanan,Democrat,0.54400003
1861,NA,NA,1,1,Linc,Lincoln,Republican,NA
1862,NA,NA,2,2,Linc,Lincoln,Republican,NA
1863,NA,NA,3,3,Linc,Lincoln,Republican,NA
1864,NA,19,4,4,Linc,Lincoln,Republican,0.550000012
1865,NA,NA,5,5,Linc,Lincoln,Republican,NA
1866,NA,NA,2,1,John,Johnson,Democrat,NA
1867,NA,NA,3,2,John,Johnson,Democrat,NA
1868,NA,20,4,3,John,Johnson,Democrat,0.47299999
1869,NA,NA,1,1,USG,Grant,Republican,NA
1870,NA,NA,2,2,USG,Grant,Republican,NA
1871,NA,NA,3,3,USG,Grant,Republican,NA
1872,NA,21,4,4,USG,Grant,Republican,0.559000015
1873,NA,NA,5,5,USG,Grant,Republican,NA
1874,NA,NA,6,6,USG,Grant,Republican,NA
1875,NA,NA,7,7,USG,Grant,Republican,NA
1876,NA,22,8,8,USG,Grant,Republican,0.485000014
1877,NA,NA,1,9,Hays,Hayes,Republican,NA
1878,NA,NA,2,10,Hays,Hayes,Republican,NA
1879,NA,NA,3,11,Hays,Hayes,Republican,NA
1880,NA,23,4,12,Hays,Hayes,Republican,0.5
1881,NA,NA,1,13,Garf,Garfield,Republican,NA
1882,NA,NA,2,14,Arth,Arthur,Republican,NA
1883,NA,NA,3,15,Arth,Arthur,Republican,NA
1884,NA,24,4,16,Arth,Arthur,Republican,0.497000009
1885,NA,NA,1,1,Cle,Cleveland,Democrat,NA
1886,NA,NA,2,2,Cle,Cleveland,Democrat,NA
1887,NA,NA,3,3,Cle,Cleveland,Democrat,NA
1888,NA,25,4,4,Cle,Cleveland,Democrat,0.504000008
1889,NA,NA,1,1,BHar,Harrison,Republican,NA
1890,NA,NA,2,2,BHar,Harrison,Republican,NA
1891,NA,NA,3,3,BHar,Harrison,Republican,NA
1892,NA,26,4,4,BHar,Harrison,Republican,0.481999993
1893,NA,NA,1,1,Cle,Cleveland,Democrat,NA
1894,NA,NA,2,2,Cle,Cleveland,Democrat,NA
1895,NA,NA,3,3,Cle,Cleveland,Democrat,NA
1896,NA,27,4,4,Cle,Cleveland,Democrat,0.477999985
1897,NA,NA,1,1,McK,McKinley,Republican,NA
1898,NA,NA,2,2,McK,McKinley,Republican,NA
1899,NA,NA,3,3,McK,McKinley,Republican,NA
1900,NA,28,4,4,McK,McKinley,Republican,0.532000005
1901,NA,NA,5,5,McK,McKinley,Republican,NA
1902,NA,NA,2,6,TR,T.Roosevelt,Republican,NA
1903,NA,NA,3,7,TR,T.Roosevelt,Republican,NA
1904,NA,29,4,8,TR,T.Roosevelt,Republican,0.600000024
1905,NA,NA,5,9,TR,T.Roosevelt,Republican,NA
1906,NA,NA,6,10,TR,T.Roosevelt,Republican,NA
1907,NA,NA,7,11,TR,T.Roosevelt,Republican,NA
1908,NA,30,8,12,TR,T.Roosevelt,Republican,0.545000017
1909,NA,NA,1,13,Taft,Taft,Republican,NA
1910,NA,NA,2,14,Taft,Taft,Republican,NA
1911,NA,NA,3,15,Taft,Taft,Republican,NA
1912,NA,31,4,16,Taft,Taft,Republican,0.546999991
1913,NA,NA,1,1,Wil,Wilson,Democrat,NA
1914,NA,NA,2,2,Wil,Wilson,Democrat,NA
1915,NA,NA,3,3,Wil,Wilson,Democrat,NA
1916,NA,32,4,4,Wil,Wilson,Democrat,0.515999973
1917,NA,NA,5,5,Wil,Wilson,Democrat,NA
1918,NA,NA,6,6,Wil,Wilson,Democrat,NA
1919,NA,NA,7,7,Wil,Wilson,Democrat,NA
1920,NA,33,8,8,Wil,Wilson,Democrat,0.361000001
1921,NA,NA,1,1,Hard,Harding,Republican,NA
1922,NA,NA,2,2,Hard,Harding,Republican,NA
1923,NA,NA,3,3,Hard,Harding,Republican,NA
1924,NA,34,4,4,Cool,Coolidge,Republican,0.65200001
1925,NA,NA,5,5,Cool,Coolidge,Republican,NA
1926,NA,NA,6,6,Cool,Coolidge,Republican,NA
1927,NA,NA,7,7,Cool,Coolidge,Republican,NA
1928,NA,35,8,8,Cool,Coolidge,Republican,0.588
1929,NA,NA,1,9,Hoov,Hoover,Republican,NA
1930,NA,NA,2,10,Hoov,Hoover,Republican,NA
1931,NA,NA,3,11,Hoov,Hoover,Republican,NA
1932,NA,36,4,12,Hoov,Hoover,Republican,0.409000009
1933,NA,NA,1,1,FDR,F.D.Roosevelt,Democrat,NA
1934,NA,NA,2,2,FDR,F.D.Roosevelt,Democrat,NA
1935,NA,NA,3,3,FDR,F.D.Roosevelt,Democrat,NA
1936,NA,37,4,4,FDR,F.D.Roosevelt,Democrat,0.625
1937,NA,NA,5,5,FDR,F.D.Roosevelt,Democrat,NA
1938,NA,NA,6,6,FDR,F.D.Roosevelt,Democrat,NA
1939,NA,NA,7,7,FDR,F.D.Roosevelt,Democrat,NA
1940,NA,38,8,8,FDR,F.D.Roosevelt,Democrat,0.550000012
1941,NA,NA,9,9,FDR,F.D.Roosevelt,Democrat,NA
1942,NA,NA,10,10,FDR,F.D.Roosevelt,Democrat,NA
1943,NA,NA,11,11,FDR,F.D.Roosevelt,Democrat,NA
1944,NA,39,12,12,FDR,F.D.Roosevelt,Democrat,0.537999988
1945,NA,NA,13,13,FDR,F.D.Roosevelt,Democrat,NA
1946,NA,NA,2,14,Tru,Truman,Democrat,NA
1947,NA,NA,3,15,Tru,Truman,Democrat,NA
1948,NA,40,4,16,Tru,Truman,Democrat,0.523999989
1949,NA,NA,5,17,Tru,Truman,Democrat,NA
1950,NA,NA,6,18,Tru,Truman,Democrat,NA
1951,NA,NA,7,19,Tru,Truman,Democrat,NA
1952,NA,41,8,20,Tru,Truman,Democrat,0.444999993
1953,NA,NA,1,1,Eis,Eisenhower,Republican,NA
1954,NA,NA,2,2,Eis,Eisenhower,Republican,NA
1955,NA,NA,3,3,Eis,Eisenhower,Republican,NA
1956,NA,42,4,4,Eis,Eisenhower,Republican,0.578000009
1957,NA,NA,5,5,Eis,Eisenhower,Republican,NA
1958,NA,NA,6,6,Eis,Eisenhower,Republican,NA
1959,NA,NA,7,7,Eis,Eisenhower,Republican,NA
1960,1,43,8,8,Eis,Eisenhower,Republican,0.499000013
1961,NA,NA,1,1,JFK,Kennedy,Democrat,NA
1962,NA,NA,2,2,JFK,Kennedy,Democrat,NA
1963,NA,NA,3,3,JFK,Kennedy,Democrat,NA
1964,NA,44,1,4,LBJ,LB Johnson,Democrat,0.612999976
1965,NA,NA,2,5,LBJ,LB Johnson,Democrat,NA
1966,NA,NA,3,6,LBJ,LB Johnson,Democrat,NA
1967,NA,NA,4,7,LBJ,LB Johnson,Democrat,NA
1968,NA,45,5,8,LBJ,LB Johnson,Democrat,0.495999992
1969,NA,NA,1,1,Nix,Nixon,Republican,NA
1970,NA,NA,2,2,Nix,Nixon,Republican,NA
1971,NA,NA,3,3,Nix,Nixon,Republican,NA
1972,NA,46,4,4,Nix,Nixon,Republican,0.617999971
1973,NA,NA,5,5,Nix,Nixon,Republican,NA
1974,NA,NA,6,6,Nix,Nixon,Republican,NA
1975,NA,NA,3,7,Ford,Ford,Republican,NA
1976,NA,47,4,8,Ford,Ford,Republican,0.409000009
1977,NA,NA,1,1,Cart,Carter,Democrat,NA
1978,NA,NA,2,2,Cart,Carter,Democrat,NA
1979,NA,NA,3,3,Cart,Carter,Democrat,NA
1980,NA,48,4,4,Cart,Carter,Democrat,0.446999997
1981,NA,NA,1,1,Reag,Reagan,Republican,NA
1982,NA,NA,2,2,Reag,Reagan,Republican,NA
1983,NA,NA,3,3,Reag,Reagan,Republican,NA
1984,NA,49,4,4,Reag,Reagan,Republican,0.592000008
1985,NA,NA,5,5,Reag,Reagan,Republican,NA
1986,NA,NA,6,6,Reag,Reagan,Republican,NA
1987,NA,NA,7,7,Reag,Reagan,Republican,NA
1988,1,50,8,8,Reag,Reagan,Republican,0.538999975
1989,NA,NA,1,9,GHWB,G.H.W. Bush,Republican,NA
1990,NA,NA,2,10,GHWB,G.H.W. Bush,Republican,NA
1991,NA,NA,3,11,GHWB,G.H.W. Bush,Republican,NA
1992,NA,51,4,12,GHWB,G.H.W. Bush,Republican,0.465000004
1993,NA,NA,1,1,Clnt,Clinton,Democrat,NA
1994,NA,NA,2,2,Clnt,Clinton,Democrat,NA
1995,NA,NA,3,3,Clnt,Clinton,Democrat,NA
1996,NA,52,4,4,Clnt,Clinton,Democrat,0.546999991
1997,NA,NA,5,5,Clnt,Clinton,Democrat,NA
1998,NA,NA,6,6,Clnt,Clinton,Democrat,NA
1999,NA,NA,7,7,Clnt,Clinton,Democrat,NA
2000,1,53,8,8,Clnt,Clinton,Democrat,0.503000021
2001,NA,NA,1,1,GWB,George Bush,Republican,NA
2002,NA,NA,2,2,GWB,George Bush,Republican,NA
2003,NA,NA,3,3,GWB,George Bush,Republican,NA
2004,NA,54,4,4,GWB,George Bush,Republican,0.512000024
2005,NA,NA,5,5,GWB,George Bush,Republican,NA
2006,NA,NA,6,6,GWB,George Bush,Republican,NA
2007,NA,NA,7,7,GWB,George Bush,Republican,NA
2008,1,55,8,8,GWB,George Bush,Republican,0.463
2009,NA,NA,1,1,Oba,Obama,Democrat,NA
2010,NA,NA,2,2,Oba,Obama,Democrat,NA
2011,NA,NA,3,3,Oba,Obama,Democrat,NA
2012,NA,56,4,4,Oba,Obama,Democrat,0.519999981
2013,NA,NA,5,5,Oba,Obama,Democrat,NA
2014,NA,NA,6,6,Oba,Obama,Democrat,NA
2015,NA,NA,7,7,Oba,Obama,Democrat,NA
2016,1,57,8,8,Oba,Obama,Democrat,0.510999978
2017,NA,NA,1,1,DJT,Trump,Republican,NA
2018,NA,NA,2,NA,DJT,Trump,Republican,NA
2019,NA,NA,3,NA,DJT,Trump,Republican,NA