date,future,subgroup,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo
2021-04-18,true,All polls,53.353736,63.595804,43.111667,35.947778,46.189847,25.70571
2021-04-18,true,Voters,54.108617,64.418491,43.798743,36.890089,47.199962,26.580215
2021-04-19,true,Adults,52.316913,63.199908,41.433918,32.99334,43.876335,22.110345
2021-04-19,true,All polls,53.341236,63.624685,43.057787,35.965973,46.249422,25.682524
2021-04-19,true,Voters,54.094899,64.446395,43.743403,36.906762,47.258258,26.555266
2021-04-20,true,Adults,52.306054,63.23229,41.379819,33.016331,43.942566,22.090095
2021-04-20,true,All polls,53.328725,63.653309,43.004142,35.98417,46.308754,25.659587
2021-04-20,true,Voters,54.081173,64.474043,43.688304,36.923443,47.316312,26.530574
2021-04-21,true,Adults,52.295181,63.264392,41.32597,33.039312,44.008523,22.070101
2021-04-21,true,All polls,53.316204,63.681681,42.950728,36.002371,46.367847,25.636894
2021-04-21,true,Voters,54.06744,64.501439,43.633441,36.94013,47.374129,26.506131
2021-04-22,true,Adults,52.284293,63.296221,41.272365,33.062283,44.074212,22.050355
2021-04-22,true,All polls,53.303673,63.709808,42.897539,36.020573,46.426708,25.614439
2021-04-22,true,Voters,54.0537,64.528591,43.57881,36.956824,47.431714,26.481933
2021-04-23,true,Adults,52.273391,63.327784,41.218999,33.085245,44.139638,22.030852
2021-04-23,true,All polls,53.291133,63.737695,42.84457,36.038778,46.485341,25.592216
2021-04-23,true,Voters,54.039954,64.555503,43.524404,36.973523,47.489073,26.457974
2021-04-24,true,Adults,52.262476,63.359086,41.165866,33.108196,44.204806,22.011586
2021-04-24,true,All polls,53.278582,63.765348,42.791817,36.056985,46.54375,25.570219
2021-04-24,true,Voters,54.0262,64.582182,43.470219,36.990228,47.546209,26.434247
2021-04-25,true,Adults,52.251547,63.390133,41.112961,33.131136,44.269722,21.99255
2021-04-25,true,All polls,53.266023,63.792771,42.739274,36.075192,46.601941,25.548444
2021-04-25,true,Voters,54.012441,64.608631,43.41625,37.006938,47.603129,26.410747
2021-04-26,true,Adults,52.240605,63.420931,41.06028,33.154065,44.334391,21.97374
2021-04-26,true,All polls,53.253454,63.819971,42.686938,36.093401,46.659917,25.526884
2021-04-26,true,Voters,53.998676,64.634858,43.362493,37.023652,47.659835,26.38747
2021-04-27,true,Adults,52.229651,63.451485,41.007817,33.176982,44.398816,21.955148
2021-04-27,true,All polls,53.240877,63.846951,42.634803,36.11161,46.717684,25.505536
2021-04-27,true,Voters,53.984905,64.660866,43.308943,37.040371,47.716333,26.36441
2021-04-28,true,Adults,52.218683,63.4818,40.955567,33.199888,44.463004,21.936771
2021-04-28,true,All polls,53.228292,63.873718,42.582866,36.129819,46.775245,25.484393
2021-04-28,true,Voters,53.971129,64.686661,43.255596,37.057094,47.772626,26.341561
2021-04-29,true,Adults,52.207704,63.511881,40.903527,33.22278,44.526957,21.918603
2021-04-29,true,All polls,53.215698,63.900275,42.531122,36.148027,46.832603,25.463451
2021-04-29,true,Voters,53.957347,64.712247,43.202448,37.07382,47.828719,26.31892
2021-04-30,true,Adults,52.196713,63.541734,40.851691,33.24566,44.590681,21.900638
2021-04-30,true,All polls,53.203097,63.926626,42.479567,36.166235,46.889764,25.442705
2021-04-30,true,Voters,53.943562,64.737629,43.149494,37.090549,47.884616,26.296481
2021-05-01,true,Adults,52.185709,63.571363,40.800056,33.268526,44.65418,21.882873
2021-05-01,true,All polls,53.190488,63.952778,42.428198,36.184441,46.946731,25.422151
2021-05-01,true,Voters,53.929771,64.762811,43.096731,37.10728,47.94032,26.27424
2021-05-02,true,Adults,52.174695,63.600772,40.748618,33.291379,44.717456,21.865302
2021-05-02,true,All polls,53.177872,63.978732,42.377011,36.202646,47.003506,25.401785
2021-05-02,true,Voters,53.915977,64.787798,43.044155,37.124014,47.995835,26.252193
2021-05-03,true,Adults,52.163669,63.629967,40.697372,33.314218,44.780515,21.84792
2021-05-03,true,All polls,53.165249,64.004495,42.326003,36.220849,47.060095,25.381602
2021-05-03,true,Voters,53.902178,64.812594,42.991763,37.14075,48.051165,26.230334
2021-05-04,true,Adults,52.152633,63.658952,40.646315,33.337042,44.84336,21.830723
2021-05-04,true,All polls,53.152619,64.03007,42.275169,36.239049,47.116499,25.361599
2021-05-04,true,Voters,53.888376,64.837202,42.939551,37.157487,48.106312,26.208661
2021-05-05,true,Adults,52.141586,63.68773,40.595442,33.359851,44.905995,21.813707
2021-05-05,true,All polls,53.139983,64.05546,42.224507,36.257247,47.172723,25.34177
2021-05-05,true,Voters,53.874571,64.861627,42.887515,37.174225,48.161281,26.187169
2021-05-06,true,Adults,52.130529,63.716307,40.544752,33.382645,44.968422,21.796868
2021-05-06,true,All polls,53.127341,64.08067,42.174013,36.275441,47.228769,25.322113
2021-05-06,true,Voters,53.860763,64.885873,42.835653,37.190963,48.216073,26.165853
2021-05-07,true,Adults,52.119462,63.744685,40.494239,33.405423,45.030646,21.7802
2021-05-07,true,All polls,53.114693,64.105703,42.123684,36.293632,47.284641,25.302622
2021-05-07,true,Voters,53.846952,64.909943,42.783961,37.207702,48.270694,26.144711
2021-05-08,true,Adults,52.108385,63.77287,40.443901,33.428186,45.09267,21.763701
2021-05-08,true,All polls,53.10204,64.130563,42.073517,36.311819,47.340341,25.283296
2021-05-08,true,Voters,53.833139,64.933842,42.732436,37.224441,48.325144,26.123738
2021-05-09,true,Adults,52.097299,63.800864,40.393734,33.450931,45.154496,21.747366
2021-05-09,true,All polls,53.089381,64.155253,42.02351,36.330001,47.395873,25.264129
2021-05-09,true,Voters,53.819323,64.957571,42.681075,37.241179,48.379428,26.102931
2021-05-10,true,Adults,52.086204,63.828672,40.343736,33.47366,45.216128,21.731192
2021-05-10,true,All polls,53.076718,64.179777,41.973658,36.348179,47.451238,25.245119
2021-05-10,true,Voters,53.805506,64.981136,42.629875,37.257917,48.433547,26.082286
2021-05-11,true,Adults,52.0751,63.856297,40.293902,33.496372,45.277569,21.715175
2021-05-11,true,All polls,53.064049,64.204138,41.923961,36.366351,47.50644,25.226262
2021-05-11,true,Voters,53.791686,65.00454,42.578833,37.274653,48.487506,26.061799
2021-05-12,true,Adults,52.063987,63.883743,40.244231,33.519066,45.338822,21.69931
2021-05-12,true,All polls,53.051377,64.22834,41.874414,36.384518,47.561481,25.207555
2021-05-12,true,Voters,53.777866,65.027785,42.527948,37.291387,48.541305,26.041468
2021-05-13,true,Adults,52.052866,63.911012,40.194719,33.541742,45.399888,21.683595
2021-05-13,true,All polls,53.0387,64.252385,41.825015,36.402679,47.616364,25.188994
2021-05-13,true,Voters,53.764045,65.050874,42.477215,37.308119,48.594949,26.021289
2021-05-14,true,Adults,52.041737,63.93811,40.145364,33.5644,45.460772,21.668027
2021-05-14,true,All polls,53.026019,64.276276,41.775762,36.420834,47.671091,25.170577
2021-05-14,true,Voters,53.750222,65.073812,42.426633,37.324848,48.648438,26.001259
2021-05-15,true,Adults,52.0306,63.965038,40.096163,33.587038,45.521476,21.652601
2021-05-15,true,All polls,53.013335,64.300018,41.726653,36.438982,47.725664,25.1523
2021-05-15,true,Voters,53.7364,65.096601,42.376199,37.341575,48.701776,25.981374
2021-05-16,true,Adults,52.019456,63.9918,40.047112,33.609658,45.582002,21.637314
2021-05-16,true,All polls,53.000648,64.323611,41.677684,36.457123,47.780086,25.134159
2021-05-16,true,Voters,53.722577,65.119243,42.32591,37.358299,48.754965,25.961632
2021-05-17,true,Adults,52.008305,64.018399,39.998211,33.632258,45.642352,21.622164
2021-05-17,true,All polls,52.987957,64.34706,41.628854,36.475256,47.834359,25.116153
2021-05-17,true,Voters,53.708754,65.141743,42.275765,37.375019,48.808007,25.94203
2021-05-18,true,Adults,51.997146,64.044838,39.949455,33.654838,45.70253,21.607147
2021-05-18,true,All polls,52.975264,64.370367,41.580161,36.493382,47.888485,25.098278
2021-05-18,true,Voters,53.694931,65.164102,42.225761,37.391734,48.860905,25.922564
2021-05-19,true,Adults,51.985982,64.07112,39.900843,33.677398,45.762536,21.59226
2021-05-19,true,All polls,52.962568,64.393536,41.531601,36.511499,47.942466,25.080532
2021-05-19,true,Voters,53.681109,65.186323,42.175895,37.408446,48.91366,25.903232
2021-05-20,true,Adults,51.97481,64.097248,39.852373,33.699937,45.822374,21.5775
2021-05-20,true,All polls,52.949871,64.416567,41.483174,36.529608,47.996305,25.062912
2021-05-20,true,Voters,53.667288,65.20841,42.126167,37.425152,48.966274,25.884031
2021-05-21,true,Adults,51.963633,64.123224,39.804042,33.722455,45.882046,21.562864
2021-05-21,true,All polls,52.937171,64.439465,41.434877,36.547708,48.050002,25.045414
2021-05-21,true,Voters,53.653468,65.230364,42.076573,37.441854,49.018749,25.864958
2021-05-22,true,Adults,51.95245,64.149052,39.755848,33.744952,45.941554,21.54835
2021-05-22,true,All polls,52.924469,64.462231,41.386708,36.565798,48.10356,25.028037
2021-05-22,true,Voters,53.63965,65.252188,42.027111,37.45855,49.071088,25.846011
2021-05-23,true,Adults,51.941261,64.174734,39.707788,33.767427,46.0009,21.533954
2021-05-23,true,All polls,52.911767,64.484868,41.338665,36.583879,48.156981,25.010777
2021-05-23,true,Voters,53.625833,65.273885,41.97778,37.47524,49.123292,25.827188
2021-05-24,true,Adults,51.930067,64.200273,39.659862,33.789879,46.060085,21.519673
2021-05-24,true,All polls,52.899063,64.507379,41.290746,36.60195,48.210266,24.993633
2021-05-24,true,Voters,53.612018,65.295457,41.928578,37.491924,49.175363,25.808484
2021-05-25,true,Adults,51.918868,64.225672,39.612065,33.812309,46.119112,21.505506
2021-05-25,true,All polls,52.886358,64.529766,41.24295,36.62001,48.263418,24.976601
2021-05-25,true,Voters,53.598205,65.316907,41.879503,37.508601,49.227302,25.789899
2021-05-26,true,Adults,51.907665,64.250932,39.564398,33.834716,46.177983,21.49145
2021-05-26,true,All polls,52.873653,64.552031,41.195274,36.638059,48.316437,24.95968
2021-05-26,true,Voters,53.584395,65.338237,41.830553,37.525271,49.279112,25.771429
2021-05-27,true,Adults,51.896457,64.276056,39.516857,33.8571,46.236699,21.477501
2021-05-27,true,All polls,52.860947,64.574177,41.147718,36.656097,48.369326,24.942867
2021-05-27,true,Voters,53.570588,65.359448,41.781727,37.541933,49.330794,25.753073
2021-05-28,true,Adults,51.885244,64.301047,39.469442,33.87946,46.295263,21.463658
2021-05-28,true,All polls,52.848241,64.596205,41.100278,36.674123,48.422087,24.92616
2021-05-28,true,Voters,53.556783,65.380544,41.733022,37.558588,49.382349,25.734827
2021-05-29,true,Adults,51.874028,64.325907,39.422149,33.901796,46.353675,21.449917
2021-05-29,true,All polls,52.835536,64.618118,41.052954,36.692138,48.474719,24.909556
2021-05-29,true,Voters,53.542982,65.401527,41.684437,37.575235,49.43378,25.71669
2021-05-30,true,Adults,51.862808,64.350638,39.374978,33.924108,46.411938,21.436278
2021-05-30,true,All polls,52.822831,64.639918,41.005745,36.71014,48.527226,24.893053
2021-05-30,true,Voters,53.529185,65.422399,41.635971,37.591873,49.485087,25.698659
2021-05-31,true,Adults,51.851585,64.375243,39.327927,33.946395,46.470053,21.422736
2021-05-31,true,All polls,52.810127,64.661606,40.958648,36.728129,48.579609,24.87665
2021-05-31,true,Voters,53.515391,65.443161,41.587621,37.608502,49.536272,25.680733
2021-06-01,true,Adults,51.840359,64.399724,39.280993,33.968656,46.528022,21.409291
2021-06-01,true,All polls,52.797424,64.683186,40.911662,36.746105,48.631868,24.860343
2021-06-01,true,Voters,53.501602,65.463816,41.539387,37.625123,49.587337,25.662908
2021-06-02,true,Adults,51.829129,64.424083,39.234176,33.990893,46.585846,21.395939
2021-06-02,true,All polls,52.784722,64.704659,40.864785,36.764068,48.684005,24.844131
2021-06-02,true,Voters,53.487816,65.484366,41.491267,37.641733,49.638283,25.645184
2021-06-03,true,Adults,51.817897,64.448322,39.187473,34.013103,46.643527,21.382678
2021-06-03,true,All polls,52.772022,64.726027,40.818017,36.782017,48.736023,24.828012
2021-06-03,true,Voters,53.474036,65.504813,41.443259,37.658334,49.68911,25.627557
2021-06-04,true,Adults,51.806663,64.472443,39.140884,34.035287,46.701066,21.369507
2021-06-04,true,All polls,52.759324,64.747292,40.771355,36.799952,48.787921,24.811984
2021-06-04,true,Voters,53.46026,65.525158,41.395362,37.674924,49.739822,25.610026
2021-06-05,true,Adults,51.795427,64.496448,39.094406,34.057444,46.758465,21.356423
2021-06-05,true,All polls,52.746627,64.768456,40.724799,36.817873,48.839701,24.796045
2021-06-05,true,Voters,53.44649,65.545404,41.347575,37.691503,49.790418,25.592589
2021-06-06,true,Adults,51.784189,64.520339,39.048039,34.079575,46.815725,21.343425
2021-06-06,true,All polls,52.733933,64.78952,40.678347,36.835778,48.891365,24.780192
2021-06-06,true,Voters,53.432725,65.565553,41.299896,37.708072,49.8409,25.575243
2021-06-07,true,Adults,51.772949,64.544118,39.00178,34.101678,46.872847,21.330509
2021-06-07,true,All polls,52.721242,64.810486,40.631998,36.853669,48.942913,24.764424
2021-06-07,true,Voters,53.418965,65.585606,41.252325,37.724629,49.891269,25.557988
2021-06-08,true,Adults,51.761708,64.567787,38.955629,34.123753,46.929832,21.317674
2021-06-08,true,All polls,52.708554,64.831357,40.58575,36.871543,48.994347,24.74874
2021-06-08,true,Voters,53.405212,65.605565,41.204859,37.741174,49.941527,25.540821
2021-06-09,true,Adults,51.750466,64.591348,38.909584,34.145801,46.986682,21.304919
2021-06-09,true,All polls,52.695868,64.852134,40.539603,36.889402,49.045667,24.733137
2021-06-09,true,Voters,53.391464,65.625431,41.157497,37.757707,49.991674,25.52374
2021-06-10,true,Adults,51.739224,64.614803,38.863644,34.167819,47.043399,21.29224
2021-06-10,true,All polls,52.683187,64.872818,40.493555,36.907245,49.096876,24.717613
2021-06-10,true,Voters,53.377724,65.645208,41.11024,37.774228,50.041712,25.506744
2021-06-11,true,Adults,51.72798,64.638153,38.817807,34.18981,47.099983,21.279637
2021-06-11,true,All polls,52.670508,64.893411,40.447606,36.92507,49.147973,24.702168
2021-06-11,true,Voters,53.36399,65.664895,41.063084,37.790735,50.091641,25.48983
2021-06-12,true,Adults,51.716737,64.661401,38.772073,34.211771,47.156435,21.267107
2021-06-12,true,All polls,52.657834,64.913915,40.401753,36.942879,49.19896,24.686798
2021-06-12,true,Voters,53.350262,65.684495,41.016029,37.80723,50.141463,25.472997
2021-06-13,true,Adults,51.705493,64.684547,38.72644,34.233703,47.212756,21.254649
2021-06-13,true,All polls,52.645164,64.934332,40.355996,36.96067,49.249838,24.671503
2021-06-13,true,Voters,53.336543,65.70401,40.969075,37.823711,50.191179,25.456244
2021-06-14,true,Adults,51.69425,64.707594,38.680906,34.255604,47.268949,21.24226
2021-06-14,true,All polls,52.632498,64.954662,40.310334,36.978444,49.300608,24.65628
2021-06-14,true,Voters,53.32283,65.723441,40.922219,37.840178,50.240789,25.439568
2021-06-15,true,Adults,51.683007,64.730544,38.635471,34.277476,47.325012,21.22994
2021-06-15,true,All polls,52.619837,64.974908,40.264765,36.9962,49.351271,24.641128
2021-06-15,true,Voters,53.309125,65.742789,40.875462,37.856631,50.290295,25.422967
2021-06-16,true,Adults,51.671765,64.753397,38.590134,34.299317,47.380949,21.217686
2021-06-16,true,All polls,52.607181,64.995071,40.21929,37.013937,49.401828,24.626046
2021-06-16,true,Voters,53.295429,65.762057,40.828801,37.87307,50.339697,25.406442
2021-06-17,true,Adults,51.660524,64.776156,38.544893,34.321128,47.436759,21.205496
2021-06-17,true,All polls,52.59453,65.015153,40.173906,37.031655,49.452279,24.611032
2021-06-17,true,Voters,53.28174,65.781245,40.782236,37.889493,50.388997,25.389988
2021-06-18,true,Adults,51.649285,64.798822,38.499747,34.342907,47.492444,21.193369
2021-06-18,true,All polls,52.581884,65.035155,40.128613,37.049355,49.502625,24.596084
2021-06-18,true,Voters,53.26806,65.800355,40.735766,37.905901,50.438195,25.373607
2021-06-19,true,Adults,51.638046,64.821397,38.454696,34.364654,47.548005,21.181304
2021-06-19,true,All polls,52.569244,65.055078,40.083411,37.067034,49.552868,24.581201
2021-06-19,true,Voters,53.254389,65.819389,40.68939,37.922293,50.487293,25.357294
2021-06-20,true,Adults,51.62681,64.843882,38.409738,34.38637,47.603442,21.169298
2021-06-20,true,All polls,52.55661,65.074924,40.038297,37.084695,49.603008,24.566381
2021-06-20,true,Voters,53.240727,65.838347,40.643107,37.93867,50.53629,25.34105
2021-06-21,true,Adults,51.615576,64.866279,38.364872,34.408054,47.658757,21.15735
2021-06-21,true,All polls,52.543983,65.094694,39.993271,37.102334,49.653046,24.551623
2021-06-21,true,Voters,53.227074,65.857232,40.596916,37.95503,50.585188,25.324872
2021-06-22,true,Adults,51.604344,64.888589,38.320098,34.429705,47.71395,21.145459
2021-06-22,true,All polls,52.531361,65.11439,39.948333,37.119954,49.702983,24.536925
2021-06-22,true,Voters,53.213431,65.876045,40.550817,37.971374,50.633988,25.308759
2021-06-23,true,Adults,51.593114,64.910814,38.275414,34.451323,47.769022,21.133623
2021-06-23,true,All polls,52.518747,65.134013,39.903481,37.137552,49.752819,24.522286
2021-06-23,true,Voters,53.199797,65.894787,40.504808,37.9877,50.68269,25.292711
2021-06-24,true,Adults,51.581887,64.932955,38.23082,34.472907,47.823975,21.12184
2021-06-24,true,All polls,52.506139,65.153564,39.858714,37.15513,49.802555,24.507705
2021-06-24,true,Voters,53.186174,65.913459,40.458888,38.004009,50.731295,25.276724
2021-06-25,true,Adults,51.570664,64.955013,38.186314,34.494458,47.878808,21.110109
2021-06-25,true,All polls,52.493539,65.173045,39.814033,37.172686,49.852192,24.49318
2021-06-25,true,Voters,53.17256,65.932063,40.413057,38.020301,50.779804,25.260798
2021-06-26,true,Adults,51.559443,64.97699,38.141896,34.515976,47.933523,21.098429
2021-06-26,true,All polls,52.480946,65.192456,39.769436,37.19022,49.90173,24.47871
2021-06-26,true,Voters,53.158957,65.9506,40.367315,38.036574,50.828217,25.244932
2021-06-27,true,Adults,51.548226,64.998887,38.097565,34.537459,47.98812,21.086797
2021-06-27,true,All polls,52.46836,65.211799,39.724921,37.207732,49.951171,24.464293
2021-06-27,true,Voters,53.145365,65.969071,40.321659,38.052829,50.876535,25.229124
2021-06-28,true,Adults,51.537013,65.020706,38.05332,34.558907,48.0426,21.075214
2021-06-28,true,All polls,52.455783,65.231076,39.68049,37.225221,50.000514,24.449928
2021-06-28,true,Voters,53.131784,65.987478,40.276091,38.069066,50.924759,25.213372
2021-06-29,true,Adults,51.525804,65.042448,38.00916,34.58032,48.096964,21.063676
2021-06-29,true,All polls,52.443214,65.250287,39.63614,37.242688,50.049761,24.435614
2021-06-29,true,Voters,53.118214,66.005821,40.230607,38.085283,50.97289,25.197676
2021-06-30,true,Adults,51.514599,65.064114,37.965084,34.601698,48.151213,21.052184
2021-06-30,true,All polls,52.430653,65.269434,39.591872,37.260131,50.098912,24.42135
2021-06-30,true,Voters,53.104656,66.024102,40.185209,38.101481,51.020928,25.182035
2021-07-01,true,Adults,51.503399,65.085705,37.921092,34.623041,48.205347,21.040735
2021-07-01,true,All polls,52.418101,65.288518,39.547684,37.277551,50.147968,24.407133
2021-07-01,true,Voters,53.091109,66.042323,40.139896,38.11766,51.068873,25.166446
2021-07-02,true,Adults,51.492203,65.107223,37.877183,34.644348,48.259367,21.029328
2021-07-02,true,All polls,52.405558,65.30754,39.503576,37.294947,50.196929,24.392964
2021-07-02,true,Voters,53.077575,66.060484,40.094666,38.133818,51.116727,25.150909
2021-07-03,true,Adults,51.481012,65.128668,37.833356,34.665618,48.313274,21.017962
2021-07-03,true,All polls,52.393024,65.326501,39.459546,37.312319,50.245796,24.378841
2021-07-03,true,Voters,53.064052,66.078586,40.049519,38.149956,51.164489,25.135422
2021-07-04,true,Adults,51.469827,65.150043,37.789611,34.686852,48.367068,21.006635
2021-07-04,true,All polls,52.380499,65.345403,39.415596,37.329666,50.294569,24.364762
2021-07-04,true,Voters,53.050542,66.09663,40.004454,38.166073,51.212161,25.119985
2021-07-05,true,Adults,51.458647,65.171348,37.745946,34.708049,48.42075,20.995347
2021-07-05,true,All polls,52.367984,65.364245,39.371723,37.346988,50.343249,24.350727
2021-07-05,true,Voters,53.037045,66.114619,39.959471,38.182169,51.259743,25.104596
2021-07-06,true,Adults,51.447473,65.192585,37.702361,34.729208,48.47432,20.984096
2021-07-06,true,All polls,52.355479,65.38303,39.327928,37.364286,50.391837,24.336734
2021-07-06,true,Voters,53.023561,66.132552,39.914569,38.198244,51.307236,25.089253
2021-07-07,true,Adults,51.436304,65.213754,37.658855,34.75033,48.527779,20.972881
2021-07-07,true,All polls,52.342984,65.401759,39.284209,37.381557,50.440333,24.322782
2021-07-07,true,Voters,53.010089,66.150431,39.869748,38.214298,51.354639,25.073956
2021-07-08,true,Adults,51.425142,65.234856,37.615428,34.771414,48.581128,20.9617
2021-07-08,true,All polls,52.330499,65.420433,39.240566,37.398803,50.488736,24.30887
2021-07-08,true,Voters,52.996632,66.168256,39.825007,38.230329,51.401954,25.058704
2021-07-09,true,Adults,51.413987,65.255894,37.57208,34.79246,48.634367,20.950553
2021-07-09,true,All polls,52.318025,65.439051,39.196999,37.416023,50.537049,24.294997
2021-07-09,true,Voters,52.983188,66.18603,39.780345,38.246338,51.449181,25.043495
2021-07-10,true,Adults,51.402838,65.276867,37.528808,34.813468,48.687497,20.939438
2021-07-10,true,All polls,52.305562,65.457617,39.153507,37.433217,50.585272,24.281162
2021-07-10,true,Voters,52.969757,66.203753,39.735762,38.262324,51.49632,25.028329
2021-07-11,true,Adults,51.391696,65.297778,37.485614,34.834436,48.740518,20.928354
2021-07-11,true,All polls,52.29311,65.47613,39.11009,37.450383,50.633404,24.267363
2021-07-11,true,Voters,52.956341,66.221426,39.691257,38.278288,51.543372,25.013204
2021-07-12,true,Adults,51.380561,65.318626,37.442495,34.855365,48.793431,20.9173
2021-07-12,true,All polls,52.280669,65.494592,39.066746,37.467523,50.681446,24.2536
2021-07-12,true,Voters,52.94294,66.23905,39.64683,38.294228,51.590338,24.998118
