date,future,subgroup,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo
2021-07-13,true,Adults,51.369433,65.339414,37.399453,34.876255,48.846236,20.906275
2021-07-13,true,All polls,52.26824,65.513004,39.023476,37.484635,50.729399,24.239871
2021-07-13,true,Voters,52.929553,66.256625,39.60248,38.310145,51.637217,24.983072
2021-07-14,true,Adults,51.358313,65.360142,37.356485,34.897105,48.898934,20.895277
2021-07-14,true,All polls,52.255823,65.531366,38.980279,37.50172,50.777263,24.226176
2021-07-14,true,Voters,52.916181,66.274154,39.558207,38.326037,51.684011,24.968064
2021-07-15,true,Adults,51.347201,65.380811,37.313592,34.917915,48.951525,20.884305
2021-07-15,true,All polls,52.243417,65.54968,38.937154,37.518776,50.825039,24.212513
2021-07-15,true,Voters,52.902824,66.291637,39.514011,38.341906,51.730719,24.953093
2021-07-16,true,Adults,51.336097,65.401422,37.270772,34.938685,49.00401,20.87336
2021-07-16,true,All polls,52.231024,65.567946,38.894102,37.535804,50.872726,24.198882
2021-07-16,true,Voters,52.889482,66.309074,39.46989,38.35775,51.777342,24.938158
2021-07-17,true,Adults,51.325002,65.421977,37.228027,34.959413,49.056388,20.862438
2021-07-17,true,All polls,52.218643,65.586166,38.851121,37.552803,50.920326,24.185281
2021-07-17,true,Voters,52.876156,66.326467,39.425844,38.373569,51.823881,24.923257
2021-07-18,true,Adults,51.313915,65.442476,37.185354,34.980101,49.108662,20.85154
2021-07-18,true,All polls,52.206275,65.60434,38.808211,37.569774,50.967839,24.171709
2021-07-18,true,Voters,52.862845,66.343817,39.381873,38.389363,51.870335,24.908391
2021-07-19,true,Adults,51.302836,65.46292,37.142753,35.000747,49.16083,20.840664
2021-07-19,true,All polls,52.19392,65.622469,38.765371,37.586715,51.015264,24.158166
2021-07-19,true,Voters,52.849551,66.361125,39.337977,38.405131,51.916706,24.893557
2021-07-20,true,Adults,51.291767,65.48331,37.100225,35.021352,49.212894,20.829809
2021-07-20,true,All polls,52.181579,65.640555,38.722602,37.603626,51.062603,24.14465
2021-07-20,true,Voters,52.836273,66.378391,39.294154,38.420874,51.962993,24.878755
2021-07-21,true,Adults,51.280707,65.503647,37.057768,35.041914,49.264854,20.818975
2021-07-21,true,All polls,52.16925,65.658597,38.679903,37.620508,51.109855,24.131161
2021-07-21,true,Voters,52.823011,66.395617,39.250405,38.436591,52.009196,24.863985
2021-07-22,true,Adults,51.269657,65.523932,37.015381,35.062434,49.31671,20.808159
2021-07-22,true,All polls,52.156935,65.676598,38.637273,37.637359,51.157022,24.117697
2021-07-22,true,Voters,52.809766,66.412803,39.206729,38.452281,52.055318,24.849244
2021-07-23,true,Adults,51.258616,65.544166,36.973066,35.082912,49.368462,20.797362
2021-07-23,true,All polls,52.144634,65.694557,38.594712,37.65418,51.204102,24.104258
2021-07-23,true,Voters,52.796538,66.42995,39.163126,38.467944,52.101356,24.834532
2021-07-24,true,Adults,51.247585,65.564349,36.93082,35.103347,49.420111,20.786582
2021-07-24,true,All polls,52.132348,65.712475,38.55222,37.67097,51.251098,24.090842
2021-07-24,true,Voters,52.783327,66.447059,39.119595,38.483581,52.147313,24.819849
2021-07-25,true,Adults,51.236564,65.584484,36.888644,35.123738,49.471658,20.775818
2021-07-25,true,All polls,52.120075,65.730354,38.509796,37.687729,51.298008,24.07745
2021-07-25,true,Voters,52.770134,66.464131,39.076136,38.49919,52.193187,24.805193
2021-07-26,true,Adults,51.225554,65.60457,36.846538,35.144086,49.523102,20.76507
2021-07-26,true,All polls,52.107817,65.748195,38.46744,37.704456,51.344834,24.064079
2021-07-26,true,Voters,52.756958,66.481166,39.032749,38.514771,52.23898,24.790563
2021-07-27,true,Adults,51.214554,65.624609,36.8045,35.16439,49.574445,20.754336
2021-07-27,true,All polls,52.095574,65.765997,38.425151,37.721152,51.391575,24.050729
2021-07-27,true,Voters,52.7438,66.498167,38.989433,38.530325,52.284692,24.775958
2021-07-28,true,Adults,51.203565,65.6446,36.76253,35.18465,49.625685,20.743615
2021-07-28,true,All polls,52.083346,65.783762,38.38293,37.737815,51.438231,24.037399
2021-07-28,true,Voters,52.73066,66.515132,38.946188,38.54585,52.330322,24.761378
2021-07-29,true,Adults,51.192587,65.664546,36.720628,35.204866,49.676825,20.732907
2021-07-29,true,All polls,52.071133,65.801491,38.340775,37.754447,51.484804,24.024089
2021-07-29,true,Voters,52.717538,66.532063,38.903013,38.561347,52.375872,24.746822
2021-07-30,true,Adults,51.181621,65.684447,36.678794,35.225036,49.727863,20.72221
2021-07-30,true,All polls,52.058936,65.819184,38.298687,37.771045,51.531294,24.010797
2021-07-30,true,Voters,52.704435,66.548962,38.859909,38.576815,52.421342,24.732289
2021-07-31,true,Adults,51.170666,65.704304,36.637028,35.245162,49.7788,20.711524
2021-07-31,true,All polls,52.046754,65.836842,38.256665,37.787611,51.577699,23.997522
2021-07-31,true,Voters,52.691351,66.565828,38.816874,38.592254,52.466731,24.717777
2021-08-01,true,Adults,51.159723,65.724118,36.595328,35.265243,49.829638,20.700847
2021-08-01,true,All polls,52.034588,65.854467,38.21471,37.804143,51.624022,23.984265
2021-08-01,true,Voters,52.678285,66.582662,38.773909,38.607664,52.51204,24.703287
2021-08-02,true,Adults,51.148791,65.743889,36.553694,35.285277,49.880375,20.69018
2021-08-02,true,All polls,52.022438,65.872058,38.172819,37.820642,51.670261,23.971023
2021-08-02,true,Voters,52.665239,66.599466,38.731013,38.623043,52.55727,24.688817
2021-08-03,true,Adults,51.137872,65.763618,36.512127,35.305266,49.931012,20.679521
2021-08-03,true,All polls,52.010305,65.889616,38.130994,37.837107,51.716418,23.957796
2021-08-03,true,Voters,52.652213,66.616239,38.688186,38.638393,52.60242,24.674366
2021-08-04,true,Adults,51.126966,65.783306,36.470625,35.325209,49.981549,20.668868
2021-08-04,true,All polls,51.998188,65.907143,38.089234,37.853538,51.762492,23.944583
2021-08-04,true,Voters,52.639205,66.632984,38.645427,38.653713,52.647491,24.659934
2021-08-05,true,Adults,51.116072,65.802954,36.429189,35.345105,50.031987,20.658222
2021-08-05,true,All polls,51.986088,65.924638,38.047538,37.869934,51.808484,23.931384
2021-08-05,true,Voters,52.626218,66.649699,38.602737,38.669001,52.692482,24.64552
2021-08-06,true,Adults,51.10519,65.822563,36.387818,35.364954,50.082327,20.647582
2021-08-06,true,All polls,51.974005,65.942103,38.005907,37.886296,51.854394,23.918198
2021-08-06,true,Voters,52.613251,66.666387,38.560115,38.684259,52.737395,24.631123
2021-08-07,true,Adults,51.094322,65.842133,36.346512,35.384756,50.132567,20.636946
2021-08-07,true,All polls,51.96194,65.959539,37.96434,37.902623,51.900222,23.905023
2021-08-07,true,Voters,52.600304,66.683048,38.517561,38.699486,52.78223,24.616743
2021-08-08,true,Adults,51.083467,65.861665,36.30527,35.404511,50.182709,20.626314
2021-08-08,true,All polls,51.949891,65.976945,37.922837,37.918914,51.945968,23.89186
2021-08-08,true,Voters,52.587378,66.699682,38.475074,38.714682,52.826986,24.602377
2021-08-09,true,Adults,51.072626,65.88116,36.264093,35.424218,50.232752,20.615685
2021-08-09,true,All polls,51.937861,65.994324,37.881398,37.93517,51.991633,23.878707
2021-08-09,true,Voters,52.574472,66.71629,38.432654,38.729845,52.871663,24.588027
2021-08-10,true,Adults,51.061798,65.900618,36.222979,35.443878,50.282697,20.605058
2021-08-10,true,All polls,51.925848,66.011674,37.840021,37.95139,52.037216,23.865564
2021-08-10,true,Voters,52.561587,66.732873,38.390301,38.744977,52.916263,24.57369
2021-08-11,true,Adults,51.050985,65.920041,36.181929,35.463489,50.332545,20.594433
2021-08-11,true,All polls,51.913853,66.028998,37.798708,37.967574,52.082719,23.852429
2021-08-11,true,Voters,52.548724,66.749432,38.348015,38.760076,52.960784,24.559367
2021-08-12,true,Adults,51.040185,65.939428,36.140942,35.483051,50.382294,20.583808
2021-08-12,true,All polls,51.901877,66.046296,37.757458,37.983721,52.12814,23.839303
2021-08-12,true,Voters,52.535882,66.765968,38.305795,38.775142,53.005229,24.545056
2021-08-13,true,Adults,51.0294,65.958782,36.100018,35.502565,50.431946,20.573183
2021-08-13,true,All polls,51.889919,66.063567,37.716271,37.999832,52.17348,23.826183
2021-08-13,true,Voters,52.523061,66.78248,38.263642,38.790176,53.049595,24.530757
2021-08-14,true,Adults,51.018629,65.978102,36.059157,35.522029,50.481501,20.562557
2021-08-14,true,All polls,51.87798,66.080814,37.675146,38.015906,52.21874,23.813071
2021-08-14,true,Voters,52.510262,66.79897,38.221555,38.805176,53.093884,24.516469
2021-08-15,true,Adults,51.007874,65.997389,36.018359,35.541444,50.530959,20.551929
2021-08-15,true,All polls,51.86606,66.098037,37.634083,38.031942,52.263919,23.799965
2021-08-15,true,Voters,52.497486,66.815438,38.179533,38.820144,53.138096,24.502191
2021-08-16,true,Adults,50.997133,66.016643,35.977622,35.56081,50.58032,20.541299
2021-08-16,true,All polls,51.854159,66.115236,37.593082,38.047941,52.309018,23.786863
2021-08-16,true,Voters,52.484731,66.831885,38.137577,38.835077,53.182231,24.487923
2021-08-17,true,Adults,50.986407,66.035866,35.936948,35.580125,50.629585,20.530666
2021-08-17,true,All polls,51.842277,66.132412,37.552143,38.063902,52.354036,23.773767
2021-08-17,true,Voters,52.471999,66.848312,38.095686,38.849976,53.226289,24.473663
2021-08-18,true,Adults,50.975697,66.055059,35.896335,35.599391,50.678752,20.520029
2021-08-18,true,All polls,51.830416,66.149566,37.511265,38.079824,52.398975,23.760674
2021-08-18,true,Voters,52.45929,66.864719,38.053861,38.864841,53.27027,24.459412
2021-08-19,true,Adults,50.965002,66.074221,35.855784,35.618606,50.727824,20.509387
2021-08-19,true,All polls,51.818573,66.166698,37.470449,38.095709,52.443833,23.747584
2021-08-19,true,Voters,52.446603,66.881106,38.0121,38.879671,53.314175,24.445168
2021-08-20,true,Adults,50.954324,66.093353,35.815294,35.63777,50.776799,20.49874
2021-08-20,true,All polls,51.806751,66.183809,37.429694,38.111555,52.488612,23.734497
2021-08-20,true,Voters,52.43394,66.897475,37.970404,38.894467,53.358003,24.430931
2021-08-21,true,Adults,50.943661,66.112457,35.774866,35.656883,50.825678,20.488087
2021-08-21,true,All polls,51.794949,66.200899,37.389,38.127361,52.533311,23.721412
2021-08-21,true,Voters,52.421299,66.913827,37.928772,38.909227,53.401754,24.4167
2021-08-22,true,Adults,50.933015,66.131532,35.734498,35.675945,50.874462,20.477427
2021-08-22,true,All polls,51.783168,66.217969,37.348367,38.143129,52.57793,23.708328
2021-08-22,true,Voters,52.408683,66.93016,37.887205,38.923952,53.44543,24.402475
2021-08-23,true,Adults,50.922385,66.15058,35.69419,35.694955,50.92315,20.46676
2021-08-23,true,All polls,51.771407,66.23502,37.307794,38.158857,52.62247,23.695244
2021-08-23,true,Voters,52.39609,66.946477,37.845702,38.938642,53.489029,24.388254
2021-08-24,true,Adults,50.911772,66.1696,35.653943,35.713913,50.971742,20.456084
2021-08-24,true,All polls,51.759667,66.252052,37.267282,38.174545,52.666931,23.68216
2021-08-24,true,Voters,52.383521,66.962778,37.804263,38.953295,53.532553,24.374038
2021-08-25,true,Adults,50.901176,66.188595,35.613756,35.732819,51.020238,20.4454
2021-08-25,true,All polls,51.747948,66.269066,37.22683,38.190194,52.711312,23.669075
2021-08-25,true,Voters,52.370976,66.979064,37.762888,38.967912,53.576,24.359825
2021-08-26,true,Adults,50.890596,66.207563,35.57363,35.751673,51.06864,20.434706
2021-08-26,true,All polls,51.736251,66.286063,37.186438,38.205802,52.755614,23.655989
2021-08-26,true,Voters,52.358455,66.995334,37.721577,38.982493,53.619372,24.345614
2021-08-27,true,Adults,50.880034,66.226507,35.533562,35.770474,51.116946,20.424002
2021-08-27,true,All polls,51.724574,66.303042,37.146107,38.221369,52.799837,23.642901
2021-08-27,true,Voters,52.345959,67.01159,37.680329,38.997037,53.662667,24.331406
2021-08-28,true,Adults,50.86949,66.245425,35.493555,35.789222,51.165158,20.413287
2021-08-28,true,All polls,51.71292,66.320005,37.105835,38.236895,52.843981,23.62981
2021-08-28,true,Voters,52.333488,67.027832,37.639144,39.011544,53.705888,24.3172
2021-08-29,true,Adults,50.858963,66.26432,35.453607,35.807917,51.213274,20.402561
2021-08-29,true,All polls,51.701287,66.336952,37.065622,38.252381,52.888046,23.616716
2021-08-29,true,Voters,52.321042,67.044061,37.598023,39.026014,53.749033,24.302995
2021-08-30,true,Adults,50.848455,66.283191,35.413718,35.826559,51.261296,20.391822
2021-08-30,true,All polls,51.689677,66.353884,37.025469,38.267825,52.932032,23.603618
2021-08-30,true,Voters,52.30862,67.060277,37.556964,39.040446,53.792102,24.288789
2021-08-31,true,Adults,50.837964,66.30204,35.373888,35.845147,51.309223,20.381071
2021-08-31,true,All polls,51.678088,66.370801,36.985376,38.283227,52.97594,23.590515
2021-08-31,true,Voters,52.296224,67.07648,37.515968,39.05484,53.835096,24.274584
2021-09-01,true,Adults,50.827492,66.320866,35.334117,35.863681,51.357055,20.370306
2021-09-01,true,All polls,51.666523,66.387703,36.945342,38.298588,53.019769,23.577407
2021-09-01,true,Voters,52.283854,67.092673,37.475036,39.069196,53.878015,24.260378
2021-09-02,true,Adults,50.817038,66.339671,35.294405,35.88216,51.404793,20.359527
2021-09-02,true,All polls,51.654979,66.404592,36.905367,38.313906,53.063519,23.564294
2021-09-02,true,Voters,52.27151,67.108854,37.434165,39.083514,53.920858,24.24617
2021-09-03,true,Adults,50.806603,66.358455,35.254751,35.900585,51.452437,20.348734
2021-09-03,true,All polls,51.643459,66.421468,36.865451,38.329182,53.107191,23.551174
2021-09-03,true,Voters,52.259191,67.125024,37.393357,39.097793,53.963627,24.23196
2021-09-04,true,Adults,50.796187,66.377218,35.215156,35.918956,51.499987,20.337925
2021-09-04,true,All polls,51.631962,66.438331,36.825593,38.344415,53.150784,23.538047
2021-09-04,true,Voters,52.246898,67.141185,37.352612,39.112034,54.00632,24.217747
2021-09-05,true,Adults,50.78579,66.395961,35.175619,35.937271,51.547442,20.3271
2021-09-05,true,All polls,51.620488,66.455182,36.785795,38.359606,53.194299,23.524912
2021-09-05,true,Voters,52.234632,67.157336,37.311929,39.126235,54.048939,24.203531
2021-09-06,true,Adults,50.775412,66.414684,35.13614,35.955531,51.594803,20.316259
2021-09-06,true,All polls,51.609038,66.472021,36.746055,38.374753,53.237736,23.51177
2021-09-06,true,Voters,52.222393,67.173478,37.271307,39.140397,54.091482,24.189312
2021-09-07,true,Adults,50.765054,66.433389,35.096718,35.973735,51.642071,20.3054
2021-09-07,true,All polls,51.597611,66.488849,36.706373,38.389857,53.281094,23.498619
2021-09-07,true,Voters,52.21018,67.189612,37.230748,39.154519,54.133951,24.175088
2021-09-08,true,Adults,50.754715,66.452075,35.057355,35.991884,51.689244,20.294524
2021-09-08,true,All polls,51.586208,66.505666,36.66675,38.404917,53.324375,23.485459
2021-09-08,true,Voters,52.197994,67.205737,37.190251,39.168602,54.176345,24.160858
2021-09-09,true,Adults,50.744397,66.470744,35.018049,36.009977,51.736324,20.28363
2021-09-09,true,All polls,51.57483,66.522474,36.627186,38.419933,53.367577,23.472289
2021-09-09,true,Voters,52.185835,67.221855,37.149815,39.182644,54.218664,24.146624
2021-09-10,true,Adults,50.734098,66.489395,34.978801,36.028013,51.78331,20.272716
2021-09-10,true,All polls,51.563475,66.539271,36.587679,38.434904,53.410701,23.459108
2021-09-10,true,Voters,52.173704,67.237967,37.109441,39.196646,54.260909,24.132383
2021-09-11,true,Adults,50.72382,66.50803,34.93961,36.045993,51.830203,20.261783
2021-09-11,true,All polls,51.552145,66.55606,36.54823,38.449832,53.453747,23.445917
2021-09-11,true,Voters,52.1616,67.254071,37.069128,39.210607,54.303079,24.118136
2021-09-12,true,Adults,50.713562,66.526648,34.900477,36.063916,51.877002,20.25083
2021-09-12,true,All polls,51.54084,66.57284,36.50884,38.464715,53.496715,23.432714
2021-09-12,true,Voters,52.149524,67.27017,37.028877,39.224528,54.345174,24.103881
2021-09-13,true,Adults,50.703325,66.54525,34.8614,36.081782,51.923707,20.239857
2021-09-13,true,All polls,51.529559,66.589612,36.469507,38.479552,53.539605,23.4195
2021-09-13,true,Voters,52.137475,67.286263,36.988687,39.238407,54.387195,24.089619
2021-09-14,true,Adults,50.693109,66.563838,34.822381,36.099591,51.970319,20.228862
2021-09-14,true,All polls,51.518304,66.606376,36.430232,38.494345,53.582417,23.406273
2021-09-14,true,Voters,52.125455,67.302352,36.948558,39.252245,54.429142,24.075348
2021-09-15,true,Adults,50.682914,66.58241,34.783418,36.117342,52.016838,20.217846
2021-09-15,true,All polls,51.507074,66.623133,36.391014,38.509092,53.625151,23.393033
2021-09-15,true,Voters,52.113463,67.318436,36.908491,39.266041,54.471014,24.061069
2021-09-16,true,Adults,50.67274,66.600968,34.744512,36.135035,52.063263,20.206807
2021-09-16,true,All polls,51.495869,66.639883,36.351855,38.523793,53.667807,23.379779
2021-09-16,true,Voters,52.1015,67.334515,36.868484,39.279796,54.512811,24.04678
2021-09-17,true,Adults,50.662588,66.619513,34.705663,36.152671,52.109596,20.195745
2021-09-17,true,All polls,51.48469,66.656627,36.312752,38.538448,53.710386,23.366511
2021-09-17,true,Voters,52.089565,67.350591,36.828539,39.293508,54.554534,24.032482
2021-09-18,true,Adults,50.652457,66.638044,34.66687,36.170248,52.155835,20.184661
2021-09-18,true,All polls,51.473536,66.673365,36.273708,38.553058,53.752886,23.353229
2021-09-18,true,Voters,52.077659,67.366664,36.788654,39.307178,54.596183,24.018173
2021-09-19,true,Adults,50.642348,66.656563,34.628134,36.187766,52.201981,20.173552
2021-09-19,true,All polls,51.462409,66.690097,36.23472,38.567621,53.795309,23.339932
2021-09-19,true,Voters,52.065783,67.382735,36.74883,39.320805,54.637758,24.003853
2021-09-20,true,Adults,50.632261,66.675069,34.589454,36.205226,52.248033,20.162418
2021-09-20,true,All polls,51.451308,66.706825,36.19579,38.582137,53.837654,23.326619
2021-09-20,true,Voters,52.053935,67.398803,36.709067,39.33439,54.679258,23.989522
2021-09-21,true,Adults,50.622197,66.693563,34.55083,36.222627,52.293993,20.15126
2021-09-21,true,All polls,51.440233,66.723549,36.156917,38.596606,53.879922,23.31329
2021-09-21,true,Voters,52.042117,67.414869,36.669365,39.347931,54.720684,23.975179
2021-09-22,true,Adults,50.612155,66.712046,34.512263,36.239968,52.33986,20.140076
2021-09-22,true,All polls,51.429185,66.740268,36.118101,38.611028,53.922111,23.299945
2021-09-22,true,Voters,52.030329,67.430934,36.629723,39.361429,54.762035,23.960823
2021-09-23,true,Adults,50.602135,66.730519,34.473751,36.25725,52.385634,20.128867
2021-09-23,true,All polls,51.418163,66.756984,36.079342,38.625403,53.964223,23.286582
2021-09-23,true,Voters,52.01857,67.446999,36.590141,39.374884,54.803313,23.946455
2021-09-24,true,Adults,50.592138,66.74898,34.435296,36.274473,52.431315,20.11763
2021-09-24,true,All polls,51.407168,66.773696,36.040641,38.63973,54.006258,23.273202
2021-09-24,true,Voters,52.006841,67.463063,36.55062,39.388295,54.844516,23.932073
2021-09-25,true,Adults,50.582164,66.767432,34.396896,36.291635,52.476903,20.106367
2021-09-25,true,All polls,51.396201,66.790406,36.001996,38.654009,54.048214,23.259804
2021-09-25,true,Voters,51.995143,67.479126,36.511159,39.401661,54.885645,23.917678
2021-09-26,true,Adults,50.572213,66.785875,34.358552,36.308738,52.522399,20.095076
2021-09-26,true,All polls,51.385261,66.807114,35.963408,38.66824,54.090093,23.246387
2021-09-26,true,Voters,51.983475,67.495191,36.471759,39.414984,54.9267,23.903268
2021-09-27,true,Adults,50.562286,66.804308,34.320264,36.325779,52.567801,20.083757
2021-09-27,true,All polls,51.374348,66.82382,35.924876,38.682423,54.131895,23.232951
2021-09-27,true,Voters,51.971837,67.511256,36.432419,39.428262,54.967681,23.888843
2021-09-28,true,Adults,50.552382,66.822733,34.282031,36.342761,52.613111,20.07241
2021-09-28,true,All polls,51.363463,66.840524,35.886402,38.696557,54.173618,23.219496
2021-09-28,true,Voters,51.96023,67.527322,36.393138,39.441495,55.008587,23.874403
2021-09-29,true,Adults,50.542502,66.841149,34.243854,36.359681,52.658328,20.061033
2021-09-29,true,All polls,51.352606,66.857228,35.847984,38.710643,54.215264,23.206021
2021-09-29,true,Voters,51.948655,67.543391,36.353918,39.454683,55.049419,23.859947
2021-09-30,true,Adults,50.532645,66.859558,34.205732,36.37654,52.703453,20.049627
2021-09-30,true,All polls,51.341777,66.873931,35.809623,38.724679,54.256833,23.192525
2021-09-30,true,Voters,51.93711,67.559461,36.314759,39.467826,55.090178,23.845475
2021-10-01,true,Adults,50.522813,66.87796,34.167666,36.393338,52.748485,20.038191
2021-10-01,true,All polls,51.330976,66.890633,35.771319,38.738666,54.298324,23.179009
2021-10-01,true,Voters,51.925596,67.575534,36.275659,39.480924,55.130862,23.830986
2021-10-02,true,Adults,50.513005,66.896354,34.129655,36.410074,52.793424,20.026725
2021-10-02,true,All polls,51.320204,66.907336,35.733071,38.752604,54.339737,23.165471
2021-10-02,true,Voters,51.914114,67.59161,36.236619,39.493976,55.171472,23.81648
2021-10-03,true,Adults,50.503221,66.914743,34.0917,36.426749,52.838271,20.015228
2021-10-03,true,All polls,51.30946,66.92404,35.69488,38.766492,54.381072,23.151912
2021-10-03,true,Voters,51.902664,67.607689,36.197639,39.506982,55.212008,23.801957
2021-10-04,true,Adults,50.493462,66.933125,34.053799,36.443362,52.883024,20.003699
2021-10-04,true,All polls,51.298745,66.940745,35.656745,38.78033,54.42233,23.13833
2021-10-04,true,Voters,51.891245,67.623772,36.158718,39.519942,55.252469,23.787415
2021-10-05,true,Adults,50.483728,66.951502,34.015954,36.459912,52.927686,19.992138
2021-10-05,true,All polls,51.288058,66.957451,35.618666,38.794118,54.46351,23.124726
2021-10-05,true,Voters,51.879859,67.63986,36.119858,39.532856,55.292857,23.772855
2021-10-06,true,Adults,50.474018,66.969873,33.978163,36.4764,52.972255,19.980545
2021-10-06,true,All polls,51.277401,66.974159,35.580644,38.807856,54.504613,23.111098
2021-10-06,true,Voters,51.868504,67.655951,36.081057,39.545723,55.33317,23.758276
